PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
23289,PATIALA,NIS Complex(00),Cancellation Request Approved (Permit not active),2026-08-17T16:26:35Z,2026-08-17T16:25:00Z
23288,SANGRUR,"UPS RAMPURA(FL21), GHAMOORGHAT CITY(FL01)",Cancellation Request Approved (Permit not active),2026-08-17T16:24:14Z,2026-08-17T16:23:00Z
23287,PATIALA,Lakkar Mandi(FL07),Cancellation Request Approved (Permit not active),2026-08-17T16:01:15Z,2026-08-17T15:59:00Z
23286,SANGRUR,NARAINSAR(FL02),Cancellation Request Approved (Permit not active),2026-08-17T15:53:39Z,2026-08-17T15:41:00Z
23285,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-08-17T15:48:38Z,2026-08-17T15:47:00Z
23284,SANGRUR,Bhullarheri Cat-1(FL02),Cancellation Request Approved (Permit not active),2026-08-17T15:41:36Z,2026-08-17T15:40:00Z
23283,SANGRUR,Industrial Siana road(FL14),Cancellation Request Approved (Permit not active),2026-08-17T15:32:06Z,2026-08-17T15:30:00Z
23282,SANGRUR,MOURAN A+B (GRID DIRBA)(FL02),Cancellation Request Approved (Permit not active),2026-08-17T15:24:49Z,2026-08-17T15:24:00Z
23281,Zirakpur,"URBAN-3 DERABASSI(FL34), MAHIWALA(FL06)",Cancellation Request Approved (Permit not active),2026-08-17T14:37:31Z,2026-08-17T14:37:00Z
23280,SANGRUR,11 KV RAM NAGAR URBAN(FL20),Cancellation Request Approved (Permit not active),2026-08-17T14:31:08Z,2026-08-17T14:26:00Z
23279,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-17T14:25:30Z,2026-08-17T14:25:00Z
23278,CITY WEST LUDHIANA,SATPAL MITTAL(FL09),Cancellation Request Approved (Permit not active),2026-08-17T14:24:42Z,2026-08-17T14:24:00Z
23277,ROPAR,11 KV Chandigarh Road(FL15),Permit Request Submitted (Permit not active),2026-08-17T14:15:03Z,2026-08-17T14:14:00Z
23276,PATIALA,Kartarpura(FL02),Cancellation Request Approved (Permit not active),2026-08-17T13:56:18Z,2026-08-17T13:53:00Z
23275,JALANDHAR,CHOGITTI(FL02),Cancellation Request Approved (Permit not active),2026-08-17T13:41:51Z,2026-08-17T13:41:00Z
23274,MUKATSAR,11 KV KANDHWALA UPS(FL06),Cancellation Request Approved (Permit not active),2026-08-17T13:06:06Z,2026-08-17T13:05:00Z
23273,MUKATSAR,"11 KV Sappan wali(FL11), MAUJGARH(FL05)",Cancellation Request Approved (Permit not active),2026-08-17T13:02:53Z,2026-08-17T13:02:00Z
23272,SANGRUR,UPS KHANOURI(FL03),Cancellation Request Approved (Permit not active),2026-08-17T12:52:39Z,2026-08-17T12:50:00Z
23271,CITY WEST LUDHIANA,GREATWAY(FL13),Cancellation Request Approved (Permit not active),2026-08-17T12:48:58Z,2026-08-17T12:47:00Z
23270,Zirakpur,Jastna Kandi Pure AP(FL25),Cancellation Request Approved (Permit not active),2026-08-17T12:48:07Z,2026-08-17T12:46:00Z
23269,SANGRUR,ARYA COLLAGE(FL23),Cancellation Request Approved (Permit not active),2026-08-17T12:29:50Z,2026-08-17T12:28:00Z
23268,SANGRUR,"SOHIAN(FL08), JHEOUR MAJRA(FL06)",Cancellation Request Approved (Permit not active),2026-08-17T12:04:47Z,2026-08-17T12:02:00Z
23267,SUB URBAN AMRITSAR,JALALPURA UPS(FL02),Cancellation Request Approved (Permit not active),2026-08-17T11:52:42Z,2026-08-17T11:51:00Z
23266,MOHALI,70-A(FL01),Cancellation Request Approved (Permit not active),2026-08-17T11:45:26Z,2026-08-17T11:43:00Z
23265,SANGRUR,"Ballran C-1(FL01), UPS Guru Nanak Nagar(FL15)",Cancellation Request Approved (Permit not active),2026-08-17T11:44:52Z,2026-08-17T11:44:00Z
23264,SANGRUR,Markfed(FL06),Cancellation Request Approved (Permit not active),2026-08-17T11:41:59Z,2026-08-17T11:41:00Z
23263,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-17T11:29:46Z,2026-08-17T11:29:00Z
23262,SANGRUR,"BHAN GIR(FLO8), UPS Lehal Kalan(FL09)",Cancellation Request Approved (Permit not active),2026-08-17T11:10:04Z,2026-08-17T11:08:00Z
23261,PATIALA,LOHAR MAJRA(FL14),Cancellation Request Approved (Permit not active),2026-08-17T11:00:15Z,2026-08-17T10:58:00Z
23260,SUB URBAN AMRITSAR,"DADDIAN UPS(FL04), NAG KALAN URBAN(FL06)",Cancellation Request Approved (Permit not active),2026-08-17T10:57:18Z,2026-08-17T10:56:00Z
23259,PATIALA,Vikas Colony(FL21),Cancellation Request Approved (Permit not active),2026-08-17T10:49:35Z,2026-08-17T10:48:00Z
23258,Zirakpur,MUKANDPUR(FL03),Cancellation Request Approved (Permit not active),2026-08-17T10:47:19Z,2026-08-17T10:44:00Z
23257,SANGRUR,UPS-1(FL07),Cancellation Request Approved (Permit not active),2026-08-17T10:45:37Z,2026-08-17T10:44:00Z
23256,Zirakpur,WATER WORKS HANDESRA(FL09),Cancellation Request Approved (Permit not active),2026-08-17T10:45:11Z,2026-08-17T10:43:00Z
23255,PATIALA,"SST Nagar(FL05), Jagdish Colony(FL04)",Cancellation Request Approved (Permit not active),2026-08-17T10:40:23Z,2026-08-17T10:39:00Z
23254,PATIALA,Vikas Colony(FL21),Rejected BY SSA/SSO,2026-08-17T10:38:34Z,2026-08-17T10:38:00Z
23253,PATIALA,Vikas Colony(FL21),Rejected BY SSA/SSO,2026-08-17T10:37:25Z,2026-08-17T10:36:00Z
23252,CITY WEST LUDHIANA,"OSWAL SOLVENT(FL09), GREATWAY(FL13), DHANDARI(FL27), BHOGAL(FL16)",Cancellation Request Approved (Permit not active),2026-08-17T10:37:14Z,2026-08-17T10:36:00Z
23251,SUB URBAN AMRITSAR,MAJITHA ROAD(FL08),Cancellation Request Approved (Permit not active),2026-08-17T10:35:22Z,2026-08-17T10:34:00Z
23250,CITY WEST LUDHIANA,GULMOHAR(FL04),Cancellation Request Approved (Permit not active),2026-08-17T10:34:31Z,2026-08-17T10:33:00Z
23249,PATIALA,"UPS Mavi kalan(FL21), UPS jora majra(FL08)",Cancellation Request Approved (Permit not active),2026-08-17T10:31:27Z,2026-08-17T10:23:00Z
23248,MUKATSAR,11 KV SAIDANWALI(FL07),Cancellation Request Approved (Permit not active),2026-08-17T10:17:59Z,2026-08-17T10:16:00Z
23247,SUB URBAN AMRITSAR,"KWALITY PHARMA(FL14), DHANWANTRI IND(FL13), RAM NAGAR AP(FL09), Sawdeshi Korean(FL07), NAVE NAAG AP(FL05)",Cancellation Request Approved (Permit not active),2026-08-17T10:17:01Z,2026-08-17T10:15:00Z
23246,MUKATSAR,INDRA NAGRI(FL07),Cancellation Request Approved (Permit not active),2026-08-17T10:15:29Z,2026-08-17T10:14:00Z
23245,SANGRUR,TOORBANJARA UPS(FL07),Cancellation Request Approved (Permit not active),2026-08-17T10:04:22Z,2026-08-17T10:03:00Z
23244,PATIALA,NIS Complex(00),Cancellation Request Approved (Permit not active),2026-08-17T10:03:35Z,2026-08-17T10:02:00Z
23243,JALANDHAR,NEW SHANKAR(FL03),Cancellation Request Approved (Permit not active),2026-08-17T09:59:42Z,2026-08-17T09:58:00Z
23242,CITY WEST LUDHIANA,AMAR PURI(FL28),Cancellation Request Approved (Permit not active),2026-08-17T09:57:15Z,2026-08-17T09:56:00Z
23241,SANGRUR,"MATTRAN UPS(FL21), 24 HOURS NIDAMPUR(FL07), UPS BALAD KALAN(FL11)",Cancellation Request Approved (Permit not active),2026-08-17T09:41:55Z,2026-08-17T09:40:00Z
23240,KHANNA,Tarkheri(FL02),Cancellation Request Approved (Permit not active),2026-08-17T09:39:51Z,2026-08-17T09:35:00Z
23239,CITY WEST LUDHIANA,METRO(FL06),Cancellation Request Approved (Permit not active),2026-08-17T09:29:50Z,2026-08-17T09:29:00Z
23238,SANGRUR,CHANGAL(FL06),Cancellation Request Approved (Permit not active),2026-08-17T09:25:38Z,2026-08-17T09:24:00Z
23237,MUKATSAR,11 KV GADDAN DOB(FL05),Cancellation Request Approved (Permit not active),2026-08-17T09:12:19Z,2026-08-17T09:10:00Z
23236,MUKATSAR,"11 KV Dhani Bisehesarnath(FL02), 11 KV Azimgarh Urban(FL03)",Cancellation Request Approved (Permit not active),2026-08-17T08:59:48Z,2026-08-17T08:59:00Z
23235,SUB URBAN AMRITSAR,RANJIT AVENUE(FL03),Cancellation Request Approved (Permit not active),2026-08-17T08:56:19Z,2026-08-17T08:55:00Z
23234,SANGRUR,11 KV BAKSHIWALA URBAN(FL01),Cancellation Request Approved (Permit not active),2026-08-17T07:47:43Z,2026-08-17T07:46:00Z
23233,GURDASPUR,SAILI ROAD(FL18),Cancellation Request Approved (Permit not active),2026-08-17T04:49:18Z,2026-08-17T04:47:00Z
23232,PATIALA,Lakkar Mandi(FL07),Cancellation Request Approved (Permit not active),2026-08-17T04:30:00Z,2026-08-17T04:27:00Z
23231,CITY AMRITSAR,JOSHI COLONY(FL05),Cancellation Request Approved (Permit not active),2026-08-17T02:33:54Z,2026-08-17T02:32:00Z
23230,PATIALA,11 KV Yadvindra Enclave(FL08),Cancellation Request Approved (Permit not active),2026-08-17T01:54:45Z,2026-08-17T01:54:00Z
23229,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-17T01:36:55Z,2026-08-17T01:36:00Z
23228,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-08-17T00:25:57Z,2026-08-17T00:24:00Z
23227,SANGRUR,City-I(FL04),Cancellation Request Approved (Permit not active),2026-08-16T22:48:59Z,2026-08-16T22:48:00Z
23226,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-16T22:27:16Z,2026-08-16T22:26:00Z
23225,Zirakpur,Dehar. Cat. 1(FL21),Cancellation Request Approved (Permit not active),2026-08-16T22:16:09Z,2026-08-16T22:15:00Z
23224,MUKATSAR,"11 KV KANDHWALA Road Urban(FL10), 11 KV NAI ABADI(FL04), 11 KV SIDHU NAGRI(FL05), 11 KV GANGA NAGAR ROAD(FL01)",Cancellation Request Approved (Permit not active),2026-08-16T22:01:44Z,2026-08-16T22:00:00Z
23223,KHANNA,RAM RAJAYA(FL12),Cancellation Request Approved (Permit not active),2026-08-16T21:26:03Z,2026-08-16T21:25:00Z
23222,Zirakpur,LALRU RURAL  Kandi Pure AP(FL23),Cancellation Request Approved (Permit not active),2026-08-16T21:06:14Z,2026-08-16T21:05:00Z
23221,Zirakpur,Dehar. Cat. 1(FL21),Cancellation Request Approved (Permit not active),2026-08-16T20:31:26Z,2026-08-16T20:30:00Z
23220,CITY WEST LUDHIANA,MES-2(FL11),Cancellation Request Approved (Permit not active),2026-08-16T20:27:46Z,2026-08-16T20:27:00Z
23219,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-16T19:34:00Z,2026-08-16T19:33:00Z
23218,CITY WEST LUDHIANA,Rajguru Nagar(FL02),Cancellation Request Approved (Permit not active),2026-08-16T19:18:34Z,2026-08-16T19:18:00Z
23217,Zirakpur,Dehar. Cat. 1(FL21),Cancellation Request Approved (Permit not active),2026-08-16T19:16:27Z,2026-08-16T19:15:00Z
23216,PATIALA,Ram Ashram(FL04),Cancellation Request Approved (Permit not active),2026-08-16T18:57:40Z,2026-08-16T18:57:00Z
23215,PATIALA,BSNL(FL07),Cancellation Request Approved (Permit not active),2026-08-16T18:42:47Z,2026-08-16T18:42:00Z
23214,Zirakpur,"LALRU CITY(FL22), LALRU MANDI(FL12), BPCL(FL31)",Cancellation Request Approved (Permit not active),2026-08-16T18:42:32Z,2026-08-16T18:40:00Z
23213,Zirakpur,MUKANDPUR(FL03),Cancellation Request Approved (Permit not active),2026-08-16T17:59:33Z,2026-08-16T17:57:00Z
23212,MUKATSAR,JANDWALA HANUWANTA(FL02),Cancellation Request Approved (Permit not active),2026-08-16T17:56:35Z,2026-08-16T17:55:00Z
23211,MUKATSAR,"11 KV SITO(FL03), 11 KV SARDARPURA UPS(FL06)",Cancellation Request Approved (Permit not active),2026-08-16T17:34:33Z,2026-08-16T17:34:00Z
23210,MUKATSAR,"11 KV SARDARPURA UPS(FL06), 11 KV Bhagsar UPS(FL07)",Rejected BY SSA/SSO,2026-08-16T17:32:10Z,2026-08-16T17:31:00Z
23209,MUKATSAR,"11 KV RAJPURA(FL05), 11 KV KULAR(FL02)",Cancellation Request Approved (Permit not active),2026-08-16T17:10:37Z,2026-08-16T17:08:00Z
23208,MUKATSAR,11 KV Bhagsar UPS(FL07),Cancellation Request Approved (Permit not active),2026-08-16T17:06:35Z,2026-08-16T17:05:00Z
23207,SANGRUR,Babanpur(FL14),Cancellation Request Approved (Permit not active),2026-08-16T16:39:56Z,2026-08-16T16:39:00Z
23206,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-16T16:28:56Z,2026-08-16T16:28:00Z
23205,JALANDHAR,"SALEMPUR(FL30), FAZIL PUR(FL28)",Cancellation Request Approved (Permit not active),2026-08-16T16:19:31Z,2026-08-16T16:17:00Z
23204,MUKATSAR,"11 KV KILLIANWALI(FL06), 11 KV Chirag dhani(FL17)",Cancellation Request Approved (Permit not active),2026-08-16T16:16:48Z,2026-08-16T16:16:00Z
23203,MUKATSAR,"11 KV Alamgarh(FL03), 11 KV KIKKER KHERA(FL08)",Cancellation Request Approved (Permit not active),2026-08-16T16:08:57Z,2026-08-16T16:08:00Z
23202,SANGRUR,11 KV LEHRA ROAD C2(FL10),Cancellation Request Approved (Permit not active),2026-08-16T15:58:09Z,2026-08-16T15:56:00Z
23201,KHANNA,Samrala Road(FL04),Cancellation Request Approved (Permit not active),2026-08-16T15:36:20Z,2026-08-16T15:35:00Z
23200,TARN TARAN,BEAS CITY(FL10),Cancellation Request Approved (Permit not active),2026-08-16T15:25:29Z,2026-08-16T15:24:00Z
23199,PATIALA,11 KV Dakala UPS(FL15),Cancellation Request Approved (Permit not active),2026-08-16T15:20:20Z,2026-08-16T15:19:00Z
23198,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-08-16T15:17:15Z,2026-08-16T15:16:00Z
23197,JALANDHAR,"TOWER(FL02), RAM VIHAR(FL07)",Permit Request Submitted (Permit not active),2026-08-16T14:17:56Z,2026-08-16T14:16:00Z
23196,JALANDHAR,"RAM VIHAR(FL07), TOWER(FL02)",Rejected BY SSA/SSO,2026-08-16T14:08:41Z,2026-08-16T14:03:00Z
23195,CITY WEST LUDHIANA,URBAN VIHAR(FL19),Cancellation Request Approved (Permit not active),2026-08-16T14:01:01Z,2026-08-16T14:00:00Z
23194,GURDASPUR,Khanpur(FL01),Cancellation Request Approved (Permit not active),2026-08-16T13:38:07Z,2026-08-16T13:36:00Z
23193,SANGRUR,Baba Todar Mall(FL18),Cancellation Request Approved (Permit not active),2026-08-16T12:20:06Z,2026-08-16T12:18:00Z
23192,KHANNA,RAM RAJAYA(FL12),Cancellation Request Approved (Permit not active),2026-08-16T12:09:21Z,2026-08-16T12:06:00Z
23191,PATIALA,cityS/D talwandi dheriyan wali(FL05),Cancellation Request Approved (Permit not active),2026-08-16T11:30:09Z,2026-08-16T11:29:00Z
23190,SUB URBAN LUDHIANA,CITY-5(FL03),Cancellation Request Approved (Permit not active),2026-08-16T11:04:01Z,2026-08-16T11:03:00Z
23189,CITY WEST LUDHIANA,SATPAL MITTAL(FL09),Cancellation Request Approved (Permit not active),2026-08-16T11:03:05Z,2026-08-16T11:02:00Z
23188,CITY WEST LUDHIANA,Roop nagar(FL09),Cancellation Request Approved (Permit not active),2026-08-16T10:57:27Z,2026-08-16T10:57:00Z
23187,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-08-16T10:53:33Z,2026-08-16T10:51:00Z
23186,SANGRUR,11 KV CITY SUNAM URBAN(FL14),Cancellation Request Approved (Permit not active),2026-08-16T10:51:34Z,2026-08-16T10:50:00Z
23185,JALANDHAR,"RANDHAWA MASANDA(FL04), CANAL(FL11), UDYOG NAGAR(FL12)",Cancellation Request Approved (Permit not active),2026-08-16T10:47:15Z,2026-08-16T10:46:00Z
23184,KHANNA,Samrala Road(FL04),Cancellation Request Approved (Permit not active),2026-08-16T10:45:47Z,2026-08-16T10:45:00Z
23183,SANGRUR,Bhasaur(---),Cancellation Request Approved (Permit not active),2026-08-16T10:41:42Z,2026-08-16T10:41:00Z
23182,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-08-16T10:36:37Z,2026-08-16T10:35:00Z
23181,JALANDHAR,DOLIKE(FL07),Cancellation Request Approved (Permit not active),2026-08-16T10:32:50Z,2026-08-16T10:31:00Z
23180,Zirakpur,"Dehar. Cat. 1(FL21), LALRU RURAL  Kandi Pure AP(FL23)",Cancellation Request Approved (Permit not active),2026-08-16T10:32:13Z,2026-08-16T10:30:00Z
23179,SANGRUR,11 KV Guga Mari Urban Cat-1(FL06),Cancellation Request Approved (Permit not active),2026-08-16T10:29:10Z,2026-08-16T10:28:00Z
23178,CITY WEST LUDHIANA,Jindle Cycle(FL03),Cancellation Request Approved (Permit not active),2026-08-16T10:27:55Z,2026-08-16T10:26:00Z
23177,JALANDHAR,BEAS PIND(FL11),Cancellation Request Approved (Permit not active),2026-08-16T10:27:17Z,2026-08-16T10:25:00Z
23176,SANGRUR,"INDUSTRIAL CAT-II (Bhasour)(.), City(__)",Cancellation Request Approved (Permit not active),2026-08-16T10:22:06Z,2026-08-16T10:21:00Z
23175,JALANDHAR,"BABA MANDIR 132KV FOCAL POINT(FL05), VIVEKANAND(FL09)",Cancellation Request Approved (Permit not active),2026-08-16T10:18:23Z,2026-08-16T10:16:00Z
23174,GURDASPUR,Khanpur(FL01),Cancellation Request Approved (Permit not active),2026-08-16T10:17:12Z,2026-08-16T10:15:00Z
23173,SUB URBAN AMRITSAR,C-BLOCK RANJIT AVENUE(FL12),Cancellation Request Approved (Permit not active),2026-08-16T09:59:12Z,2026-08-16T09:58:00Z
23172,CITY WEST LUDHIANA,VISHAL NAGAR(FL05),Cancellation Request Approved (Permit not active),2026-08-16T09:50:10Z,2026-08-16T09:49:00Z
23171,MUKATSAR,"11 KV Jodhpur(FL01), 11 KV Dhaban Kokrian(FL04)",Cancellation Request Approved (Permit not active),2026-08-16T08:56:19Z,2026-08-16T08:51:00Z
23170,SANGRUR,11kv Baba Ale ki Dhab(FL21),Cancellation Request Approved (Permit not active),2026-08-16T08:52:19Z,2026-08-16T08:51:00Z
23169,HOSHIARPUR,"SULAHRIAN(FL15), MAHANDIPUR(FL08)",Cancellation Request Approved (Permit not active),2026-08-16T08:42:29Z,2026-08-16T08:41:00Z
23168,SUB URBAN AMRITSAR,HOUSING BOARD COLONY(FL06),Cancellation Request Approved (Permit not active),2026-08-16T08:31:22Z,2026-08-16T08:29:00Z
23167,SANGRUR,SEKHUWAS CITY(FL05),Cancellation Request Approved (Permit not active),2026-08-16T08:07:44Z,2026-08-16T08:05:00Z
23166,SANGRUR,11 KV SAHID UDHAM SINGH URBAN(FL21),Cancellation Request Approved (Permit not active),2026-08-16T08:02:03Z,2026-08-16T08:00:00Z
23165,MUKATSAR,11 KV Dhani Bisehesarnath(FL02),Cancellation Request Approved (Permit not active),2026-08-16T06:39:54Z,2026-08-16T06:39:00Z
