outage_id,Zone,Circle,Feeder,Type of Outage,Status,Start Time,End Time,Diff in mins
1939973,East,Zirakpur,Jalalpur Kandi Pure AP,Unplanned,Active,2026-09-15T12:53:00Z,2026-09-15T13:53:00Z,60
1939982,West,MUKATSAR,11 KV BALLUANA UPS,Unplanned,Active,2026-09-15T12:50:00Z,2026-09-15T13:50:59Z,60
1939974,West,BATHINDA,CITY MANSA,Planned,Active,2026-09-15T12:50:00Z,2026-09-15T15:00:00Z,130
1939975,North,HOSHIARPUR,GIDARPINDI,Unplanned,Active,2026-09-15T12:45:00Z,2026-09-15T13:41:00Z,56
1939972,Central,CITY WEST LUDHIANA,BASANT CITY,Planned,Active,2026-09-15T12:43:02Z,2026-09-15T13:05:06Z,22
1939968,North,NAWANSHAHR,BHAJJAL,Unplanned,Active,2026-09-15T12:35:00Z,2026-09-15T14:35:00Z,120
1939965,South,SANGRUR,11 KV SATOJ URBAN,Planned,Active,2026-09-15T12:30:39Z,2026-09-15T14:10:48Z,100
1939966,Central,CITY WEST LUDHIANA,RANJIT NAGAR FEEDER,Unplanned,Closed,2026-09-15T12:30:10Z,2026-09-15T13:21:18Z,51
1939967,North,JALANDHAR,CIVIL LINE,Unplanned,Closed,2026-09-15T12:30:07Z,2026-09-15T13:10:00Z,39
1939969,Border,GURDASPUR,CITY DHARIWAL,Unplanned,Closed,2026-09-15T12:30:00Z,2026-09-15T12:55:00Z,25
1939963,West,BATHINDA,Chowke,Planned,Active,2026-09-15T12:30:00Z,2026-09-15T14:20:00Z,110
1939961,West,BATHINDA,Baba dunna urban chawke,Planned,Active,2026-09-15T12:30:00Z,2026-09-15T14:20:00Z,110
1939970,North,HOSHIARPUR,Sarangwal,Unplanned,Closed,2026-09-15T12:25:00Z,2026-09-15T12:55:00Z,30
1939964,West,BATHINDA,GOLEWALA,Unplanned,Closed,2026-09-15T12:25:00Z,2026-09-15T13:00:00Z,35
1939960,South,PATIALA,Bharat colony,Unplanned,Active,2026-09-15T12:25:00Z,2026-09-15T13:47:00Z,82
1939962,West,FARIDKOT,HARDIAL NAGAR,Planned,Closed,2026-09-15T12:23:00Z,2026-09-15T12:55:00Z,32
1939971,East,ROPAR,BHAINI,Unplanned,Active,2026-09-15T12:15:00Z,2026-09-15T14:00:00Z,105
1939957,Border,SUB URBAN AMRITSAR,BY PASS,Unplanned,Closed,2026-09-15T12:15:00Z,2026-09-15T12:30:00Z,15
1939959,South,BARNALA,QUILA REHMATGARH,Unplanned,Closed,2026-09-15T12:12:00Z,2026-09-15T12:47:16Z,35
1939955,West,FARIDKOT,11 KV GANJI GULAB SINGH WALA-,Planned,Active,2026-09-15T12:10:00Z,2026-09-15T14:00:00Z,110
1939954,East,Zirakpur,SAVITRYGREEN,Unplanned,Closed,2026-09-15T12:08:00Z,2026-09-15T12:40:00Z,32
1939958,Border,CITY AMRITSAR,BIBI KAULAN JI,Unplanned,Closed,2026-09-15T12:06:00Z,2026-09-15T12:30:00Z,24
1939956,West,BATHINDA,PHUL,Unplanned,Active,2026-09-15T12:05:00Z,2026-09-15T14:00:00Z,115
1939952,Border,SUB URBAN AMRITSAR,Industry NAG,Unplanned,Closed,2026-09-15T12:05:00Z,2026-09-15T12:20:00Z,15
1939951,Border,SUB URBAN AMRITSAR,DADDIAN UPS,Unplanned,Closed,2026-09-15T12:05:00Z,2026-09-15T12:20:00Z,15
1939949,Central,CITY EAST LUDHIANA,Thakur Dwara,Unplanned,Active,2026-09-15T12:00:00Z,2026-09-15T13:00:00Z,60
1939947,West,MUKATSAR,11 KV Sappan wali,Unplanned,Closed,2026-09-15T11:58:10Z,2026-09-15T12:37:19Z,39
1939953,East,Zirakpur,Sukhmani Sahib,Unplanned,Closed,2026-09-15T11:56:00Z,2026-09-15T12:38:00Z,42
1939946,West,MUKATSAR,MAUJGARH,Unplanned,Closed,2026-09-15T11:55:04Z,2026-09-15T12:37:22Z,42
1939948,Border,GURDASPUR,City Ptk.,Unplanned,Closed,2026-09-15T11:55:00Z,2026-09-15T12:32:00Z,37
1939943,Central,KHANNA,Kaulgarh,Planned,Active,2026-09-15T11:53:00Z,2026-09-15T13:30:00Z,97
1939950,West,FARIDKOT,Bajakhana City,Planned,Active,2026-09-15T11:47:00Z,2026-09-15T15:00:00Z,193
1939942,Border,GURDASPUR,City-1,Unplanned,Closed,2026-09-15T11:45:00Z,2026-09-15T12:14:00Z,29
1939941,Central,CITY WEST LUDHIANA,Vishal Tower,Planned,Active,2026-09-15T11:44:42Z,2026-09-15T15:00:47Z,196
1939939,West,MUKATSAR,KRISHNA NAGRI,Unplanned,Active,2026-09-15T11:40:34Z,2026-09-15T13:30:40Z,110
1939945,North,HOSHIARPUR,GUJARPUR,Unplanned,Active,2026-09-15T11:40:00Z,2026-09-15T12:40:00Z,60
1939944,North,HOSHIARPUR,BILASPUR,Unplanned,Closed,2026-09-15T11:40:00Z,2026-09-15T12:15:00Z,35
1939938,South,SANGRUR,11 KV Turri,Unplanned,Active,2026-09-15T11:39:00Z,2026-09-15T12:20:12Z,41
1939940,Border,GURDASPUR,Malpur,Unplanned,Closed,2026-09-15T11:36:00Z,2026-09-15T11:55:00Z,19
1939932,North,JALANDHAR,11 KV FRIEND COLONY,Unplanned,Closed,2026-09-15T11:30:37Z,2026-09-15T12:24:00Z,53
1939936,North,KAPURTHALA,JALLOW KHANNA URBAN,Unplanned,Closed,2026-09-15T11:30:00Z,2026-09-15T12:28:00Z,58
1939934,North,KAPURTHALA,UPS DALLA,Unplanned,Closed,2026-09-15T11:30:00Z,2026-09-15T12:15:00Z,45
1939930,North,HOSHIARPUR,SANSARPUR,Unplanned,Closed,2026-09-15T11:30:00Z,2026-09-15T11:55:00Z,25
1939928,North,HOSHIARPUR,11KV MAKOWAL,Unplanned,Closed,2026-09-15T11:30:00Z,2026-09-15T11:55:00Z,25
1939927,North,HOSHIARPUR,11 KV ARMY GROUND,Unplanned,Closed,2026-09-15T11:30:00Z,2026-09-15T11:55:00Z,25
1939923,Border,TARN TARAN,MEHTA URBAN-I,Unplanned,Active,2026-09-15T11:28:25Z,2026-09-15T12:50:41Z,82
1939926,West,FARIDKOT,11 KV Mann Singh Wala UPS,Unplanned,Closed,2026-09-15T11:27:42Z,2026-09-15T13:22:14Z,114
1939925,West,FARIDKOT,SADIQ,Unplanned,Active,2026-09-15T11:27:42Z,2026-09-15T13:26:00Z,118
1939924,Border,TARN TARAN,Udhonangal,Unplanned,Active,2026-09-15T11:27:08Z,2026-09-15T12:52:20Z,85
1939933,North,JALANDHAR,LINK FEEDER,Unplanned,Closed,2026-09-15T11:25:00Z,2026-09-15T11:55:00Z,30
1939921,West,FARIDKOT,11 KV SMALSAR CAT-01,Unplanned,Closed,2026-09-15T11:25:00Z,2026-09-15T12:10:00Z,45
1939935,Border,GURDASPUR,Azizpur,Unplanned,Closed,2026-09-15T11:23:00Z,2026-09-15T11:35:00Z,12
1939920,West,BATHINDA,COMMUNITY CENTRE,Planned,Closed,2026-09-15T11:23:00Z,2026-09-15T12:40:00Z,77
1939919,West,BATHINDA,PARAS RAM NAGAR,Planned,Closed,2026-09-15T11:22:15Z,2026-09-15T11:51:55Z,29
1939929,Border,GURDASPUR,Bani Lodhi,Unplanned,Closed,2026-09-15T11:22:00Z,2026-09-15T12:50:00Z,88
1939922,North,HOSHIARPUR,Urban qilla road,Unplanned,Closed,2026-09-15T11:20:00Z,2026-09-15T11:55:00Z,35
1939916,Central,KHANNA,harion,Unplanned,Closed,2026-09-15T11:20:00Z,2026-09-15T11:55:00Z,35
1939394,South,PATIALA,Prem Nagar Feeder,Planned,Active,2026-09-15T11:17:00Z,2026-09-15T16:00:00Z,283
1939931,Border,GURDASPUR,Kahnuwan Road,Planned,Active,2026-09-15T11:15:00Z,2026-09-15T14:00:00Z,165
1939914,Border,GURDASPUR,Gandhi Chownk,Unplanned,Closed,2026-09-15T11:15:00Z,2026-09-15T13:14:00Z,119
1939913,North,JALANDHAR,URBAN STATE,Planned,Closed,2026-09-15T11:15:00Z,2026-09-15T12:25:00Z,70
1939909,East,ROPAR,11KV Shvalik Heights,Planned,Closed,2026-09-15T11:15:00Z,2026-09-15T12:11:00Z,56
1939908,East,ROPAR,Swaraj,Planned,Closed,2026-09-15T11:15:00Z,2026-09-15T12:11:00Z,56
1939907,East,ROPAR,11KV Picadly,Planned,Closed,2026-09-15T11:15:00Z,2026-09-15T12:35:00Z,80
1939905,Central,KHANNA,BEER MATA,Planned,Closed,2026-09-15T11:10:55Z,2026-09-15T12:09:08Z,58
1939915,East,MOHALI,Industrial 8A,Unplanned,Active,2026-09-15T11:10:00Z,2026-09-15T12:41:00Z,91
1939910,North,HOSHIARPUR,HAMZA,Unplanned,Closed,2026-09-15T11:10:00Z,2026-09-15T11:55:00Z,45
1939464,East,Zirakpur,SIMRAN,Planned,Active,2026-09-15T11:07:00Z,2026-09-15T17:00:00Z,353
1939462,East,Zirakpur,11kv Sahib,Planned,Active,2026-09-15T11:07:00Z,2026-09-15T17:00:00Z,353
1939461,East,Zirakpur,SUKHNA,Planned,Active,2026-09-15T11:07:00Z,2026-09-15T17:00:00Z,353
1939460,East,Zirakpur,PUNJAB,Planned,Active,2026-09-15T11:07:00Z,2026-09-15T17:00:00Z,353
1939459,East,Zirakpur,GREEN VALLEY,Planned,Active,2026-09-15T11:07:00Z,2026-09-15T17:00:00Z,353
1939457,East,Zirakpur,DHILLON,Planned,Active,2026-09-15T11:07:00Z,2026-09-15T17:00:00Z,353
1939456,East,Zirakpur,PRITHIM,Planned,Active,2026-09-15T11:07:00Z,2026-09-15T17:00:00Z,353
1939455,East,Zirakpur,11kv Cosmo,Planned,Active,2026-09-15T11:07:00Z,2026-09-15T17:00:00Z,353
1939454,East,Zirakpur,CCC,Planned,Active,2026-09-15T11:07:00Z,2026-09-15T17:00:00Z,353
1939904,West,MUKATSAR,11 KV BALA JI DHAM,Unplanned,Closed,2026-09-15T11:06:20Z,2026-09-15T12:03:54Z,57
1939917,Border,TARN TARAN,JAMA RAI UPS,Unplanned,Closed,2026-09-15T11:05:00Z,2026-09-15T12:05:00Z,60
1939912,West,BATHINDA,GOLEWALA,Planned,Closed,2026-09-15T11:05:00Z,2026-09-15T12:09:00Z,64
1939911,North,HOSHIARPUR,SUDHANA,Unplanned,Closed,2026-09-15T11:05:00Z,2026-09-15T11:50:00Z,45
1939906,Central,KHANNA,kherinoudhsingh,Unplanned,Closed,2026-09-15T11:05:00Z,2026-09-15T12:05:00Z,60
1939918,North,KAPURTHALA,UPS Dushehra Ground,Unplanned,Closed,2026-09-15T11:00:00Z,2026-09-15T11:30:00Z,30
1939902,South,SANGRUR,11 KV BABA SAHEED AP,Unplanned,Active,2026-09-15T11:00:00Z,2026-09-15T14:00:00Z,180
1939891,Central,KHANNA,Doburji,Planned,Active,2026-09-15T11:00:00Z,2026-09-15T13:00:00Z,120
1939536,North,JALANDHAR,PREET NAGAR,Planned,Active,2026-09-15T11:00:00Z,2026-09-15T15:00:00Z,240
1939901,South,SANGRUR,Gaushala Road,Unplanned,Closed,2026-09-15T10:55:00Z,2026-09-15T11:55:00Z,60
1939900,North,HOSHIARPUR,PURHIRAN RURAL,Unplanned,Active,2026-09-15T10:55:00Z,2026-09-15T12:00:00Z,65
1939385,South,PATIALA,Bachittar Nagar,Planned,Active,2026-09-15T10:55:00Z,2026-09-15T15:00:00Z,245
1939894,South,SANGRUR,Manshahia Colony,Unplanned,Closed,2026-09-15T10:53:38Z,2026-09-15T12:18:49Z,85
1939896,North,NAWANSHAHR,SADHOWAL,Unplanned,Closed,2026-09-15T10:53:00Z,2026-09-15T12:22:00Z,89
1939893,South,SANGRUR,Kishanpura Road,Unplanned,Closed,2026-09-15T10:51:17Z,2026-09-15T12:19:25Z,88
1939899,East,Zirakpur,ZIRAKPUR-1,Planned,Active,2026-09-15T10:50:00Z,2026-09-15T12:00:00Z,70
1939898,North,HOSHIARPUR,PURHIRAN URBAN,Unplanned,Active,2026-09-15T10:50:00Z,2026-09-15T11:50:00Z,60
1939903,West,BATHINDA,BUGGAR,Unplanned,Closed,2026-09-15T10:47:00Z,2026-09-15T11:15:29Z,28
1939937,West,BATHINDA,PL ROAD,Planned,Active,2026-09-15T10:45:00Z,2026-09-15T15:00:00Z,255
1939892,Border,GURDASPUR,Bank colony,Planned,Closed,2026-09-15T10:45:00Z,2026-09-15T13:05:00Z,140
1939897,East,Zirakpur,HERMITAGE,Unplanned,Closed,2026-09-15T10:44:00Z,2026-09-15T11:22:00Z,38
1939887,East,Zirakpur,BPCL,Unplanned,Closed,2026-09-15T10:44:00Z,2026-09-15T11:44:00Z,60
1939885,Border,GURDASPUR,Irrigation,Unplanned,Closed,2026-09-15T10:43:00Z,2026-09-15T11:22:00Z,39
1939884,Border,GURDASPUR,Azizpur,Unplanned,Closed,2026-09-15T10:43:00Z,2026-09-15T11:22:00Z,39
1939889,North,HOSHIARPUR,ASLAMABAD,Unplanned,Closed,2026-09-15T10:40:00Z,2026-09-15T10:55:00Z,15
1939888,North,HOSHIARPUR,NARA DADA,Unplanned,Closed,2026-09-15T10:40:00Z,2026-09-15T11:13:00Z,33
1939886,Border,SUB URBAN AMRITSAR,GOKAL NAGAR,Unplanned,Closed,2026-09-15T10:40:00Z,2026-09-15T11:41:00Z,61
1939890,South,PATIALA,UPS ALALMAJRA,Unplanned,Closed,2026-09-15T10:35:00Z,2026-09-15T12:01:00Z,86
1939881,South,BARNALA,MALERKOTLA-1,Unplanned,Closed,2026-09-15T10:33:14Z,2026-09-15T11:48:48Z,75
1939878,Central,CITY WEST LUDHIANA,GILL ROAD FEEDER,Unplanned,Closed,2026-09-15T10:31:24Z,2026-09-15T11:23:28Z,52
1939882,North,KAPURTHALA,UPS Partabpura,Unplanned,Closed,2026-09-15T10:30:00Z,2026-09-15T11:00:00Z,30
1939879,South,PATIALA,MANDI ROAD,Planned,Active,2026-09-15T10:30:00Z,2026-09-15T13:30:00Z,180
1939880,West,FARIDKOT,11 KV BAGHAPURANA URBAN CAT-01,Unplanned,Closed,2026-09-15T10:27:00Z,2026-09-15T11:03:00Z,36
1939877,West,BATHINDA,11KV THAKUR COLONY,Planned,Active,2026-09-15T10:26:00Z,2026-09-15T14:00:00Z,214
1939883,Border,GURDASPUR,Nangal,Unplanned,Closed,2026-09-15T10:25:00Z,2026-09-15T11:15:00Z,50
1939876,South,SANGRUR,Ladwanjara C-1,Unplanned,Closed,2026-09-15T10:20:00Z,2026-09-15T11:50:00Z,90
1939875,East,Zirakpur,BPCL,Unplanned,Closed,2026-09-15T10:20:00Z,2026-09-15T10:38:00Z,18
1939895,North,HOSHIARPUR,Chak Jhandu,Unplanned,Closed,2026-09-15T10:15:00Z,2026-09-15T10:43:00Z,28
1939873,West,MUKATSAR,BHANGER KHERA,Unplanned,Closed,2026-09-15T10:11:48Z,2026-09-15T10:41:00Z,29
1939874,West,MUKATSAR,11 KV Punjava Model,Unplanned,Closed,2026-09-15T10:11:18Z,2026-09-15T10:41:42Z,30
1939872,West,MUKATSAR,JANDWALA HANUWANTA,Unplanned,Closed,2026-09-15T10:11:12Z,2026-09-15T10:41:27Z,30
1939871,East,MOHALI,11kv Saidpura,Planned,Closed,2026-09-15T10:10:22Z,2026-09-15T11:01:17Z,50
1939869,East,MOHALI,11 KV GIDDARPUR AP,Planned,Closed,2026-09-15T10:10:15Z,2026-09-15T11:01:51Z,51
1939868,North,HOSHIARPUR,KOTLA,Unplanned,Closed,2026-09-15T10:05:00Z,2026-09-15T11:00:00Z,55
1939865,South,SANGRUR,NEHRI+SATLUJ (GRID DIRBA),Planned,Closed,2026-09-15T10:05:00Z,2026-09-15T12:45:00Z,160
1939863,East,ROPAR,11KV Belian UPS FEEDER,Unplanned,Closed,2026-09-15T10:01:00Z,2026-09-15T10:08:37Z,7
1939502,South,PATIALA,New Moti Bagh,Planned,Closed,2026-09-15T10:00:45Z,2026-09-15T10:12:45Z,12
1939501,South,PATIALA,Ghalaudi Gate,Planned,Closed,2026-09-15T10:00:45Z,2026-09-15T10:20:45Z,20
1939500,South,PATIALA,jiwan complex,Planned,Active,2026-09-15T10:00:45Z,2026-09-15T13:00:45Z,180
1939499,South,PATIALA,Officer Colony,Planned,Active,2026-09-15T10:00:45Z,2026-09-15T13:00:45Z,180
1939498,South,PATIALA,Palace Feeder,Planned,Active,2026-09-15T10:00:45Z,2026-09-15T13:00:45Z,180
1939497,South,PATIALA,NIS Complex,Planned,Active,2026-09-15T10:00:45Z,2026-09-15T13:00:45Z,180
1939496,South,PATIALA,Mohindra College,Planned,Closed,2026-09-15T10:00:45Z,2026-09-15T10:30:45Z,30
1939495,South,PATIALA,Bahera Road,Planned,Active,2026-09-15T10:00:45Z,2026-09-15T13:00:45Z,180
1939494,South,PATIALA,Polo Ground,Planned,Closed,2026-09-15T10:00:45Z,2026-09-15T10:20:45Z,20
1939493,South,PATIALA,SULAR,Planned,Active,2026-09-15T10:00:45Z,2026-09-15T13:00:45Z,180
1939492,South,PATIALA,Ram Ashram,Planned,Closed,2026-09-15T10:00:45Z,2026-09-15T11:35:45Z,95
1939491,South,PATIALA,Jain Ice,Planned,Closed,2026-09-15T10:00:45Z,2026-09-15T10:25:45Z,25
1939862,Border,CITY AMRITSAR,Lawrence Road,Unplanned,Closed,2026-09-15T10:00:38Z,2026-09-15T10:27:34Z,26
1939867,Border,GURDASPUR,Farida Nagar,Unplanned,Active,2026-09-15T10:00:00Z,2026-09-15T14:00:00Z,240
1939866,Border,GURDASPUR,Rashpalma,Unplanned,Active,2026-09-15T10:00:00Z,2026-09-15T14:00:00Z,240
1939487,West,FARIDKOT,GURU NANAK COLONY,Planned,Active,2026-09-15T10:00:00Z,2026-09-15T14:00:00Z,240
1939476,South,PATIALA,Ekta Vihar,Planned,Active,2026-09-15T10:00:00Z,2026-09-15T16:00:00Z,360
1939475,South,PATIALA,ANAND NAGAR,Planned,Active,2026-09-15T10:00:00Z,2026-09-15T16:00:00Z,360
1939861,South,SANGRUR,11 KV LEHRA ROAD C2,Unplanned,Closed,2026-09-15T09:57:34Z,2026-09-15T10:20:44Z,23
1939860,South,SANGRUR,Khokhar UPS,Unplanned,Closed,2026-09-15T09:57:04Z,2026-09-15T10:08:11Z,11
1939870,South,BARNALA,Talwandi Cat-1,Unplanned,Closed,2026-09-15T09:55:00Z,2026-09-15T11:35:00Z,100
1939859,Border,GURDASPUR,Dalia,Unplanned,Active,2026-09-15T09:55:00Z,2026-09-15T14:56:00Z,301
1939858,Border,GURDASPUR,Saidipur,Unplanned,Active,2026-09-15T09:55:00Z,2026-09-15T14:54:00Z,299
1939857,Border,GURDASPUR,Manj,Unplanned,Active,2026-09-15T09:55:00Z,2026-09-15T14:54:00Z,299
1939856,North,HOSHIARPUR,HAMZA,Unplanned,Closed,2026-09-15T09:50:00Z,2026-09-15T10:25:00Z,35
1939855,North,HOSHIARPUR,MES,Unplanned,Closed,2026-09-15T09:50:00Z,2026-09-15T10:30:00Z,40
1939854,Central,CITY WEST LUDHIANA,KARNAIL SINGH NAGAR FEEDER,Unplanned,Closed,2026-09-15T09:49:31Z,2026-09-15T10:39:36Z,50
1939849,West,MUKATSAR,PANJKOSI,Unplanned,Closed,2026-09-15T09:40:51Z,2026-09-15T10:58:59Z,78
1939848,West,MUKATSAR,HARIPURA,Unplanned,Closed,2026-09-15T09:40:15Z,2026-09-15T10:58:27Z,78
1939853,East,MOHALI,11 KV SUKHNA ENCLAVE,Planned,Active,2026-09-15T09:40:00Z,2026-09-15T11:40:00Z,120
1939852,East,MOHALI,11KV Shivalik Vihar,Planned,Active,2026-09-15T09:40:00Z,2026-09-15T11:40:00Z,120
1939851,East,MOHALI,11 KV Kansal,Planned,Active,2026-09-15T09:40:00Z,2026-09-15T11:40:00Z,120
1939850,North,KAPURTHALA,URBAN Dana mandi,Unplanned,Closed,2026-09-15T09:40:00Z,2026-09-15T10:25:00Z,45
1939844,South,PATIALA,Hospital feeder,Unplanned,Closed,2026-09-15T09:37:00Z,2026-09-15T10:03:25Z,26
1939843,South,PATIALA,GHANAUR,Unplanned,Closed,2026-09-15T09:37:00Z,2026-09-15T10:03:09Z,26
1939839,North,HOSHIARPUR,GUR MANDI,Planned,Active,2026-09-15T09:35:00Z,2026-09-15T10:00:00Z,25
1939837,Border,GURDASPUR,SHANTI NAGAR,Planned,Closed,2026-09-15T09:35:00Z,2026-09-15T11:30:00Z,115
1939864,West,BATHINDA,KHOKHAR UPS,Unplanned,Closed,2026-09-15T09:30:00Z,2026-09-15T10:25:00Z,55
1939842,North,HOSHIARPUR,RAMGHAR KANDI AP,Unplanned,Closed,2026-09-15T09:30:00Z,2026-09-15T10:10:00Z,40
1939838,Central,KHANNA,Khanyan Road,Unplanned,Closed,2026-09-15T09:30:00Z,2026-09-15T10:30:00Z,60
1939836,Central,KHANNA,jagat colony,Unplanned,Closed,2026-09-15T09:30:00Z,2026-09-15T10:15:00Z,45
1939833,West,MUKATSAR,11 KV KILLIANWALI,Unplanned,Closed,2026-09-15T09:22:43Z,2026-09-15T10:29:54Z,67
1939834,West,MUKATSAR,11 KV KIKKER KHERA,Unplanned,Closed,2026-09-15T09:22:07Z,2026-09-15T10:29:18Z,67
1939832,West,MUKATSAR,11 KV TARA ESTATE,Unplanned,Closed,2026-09-15T09:21:02Z,2026-09-15T10:29:00Z,67
1939831,West,MUKATSAR,11 KV GANGA NAGAR ROAD,Unplanned,Closed,2026-09-15T09:21:02Z,2026-09-15T10:29:00Z,67
1939830,West,MUKATSAR,11 KV Alamgarh,Unplanned,Closed,2026-09-15T09:21:02Z,2026-09-15T10:29:00Z,67
1939829,West,MUKATSAR,11 KV Chirag dhani,Unplanned,Closed,2026-09-15T09:21:02Z,2026-09-15T10:29:00Z,67
1939827,West,FARIDKOT,GOLEWALA,Unplanned,Closed,2026-09-15T09:11:09Z,2026-09-15T09:50:57Z,39
1939828,Border,GURDASPUR,Naroat Mehra,Unplanned,Active,2026-09-15T09:10:00Z,2026-09-15T15:00:00Z,350
1939841,Border,GURDASPUR,Dhakki,Unplanned,Closed,2026-09-15T09:05:00Z,2026-09-15T10:45:00Z,100
1939840,Border,GURDASPUR,Dalla UPS,Unplanned,Closed,2026-09-15T09:02:00Z,2026-09-15T09:40:00Z,38
1939826,North,HOSHIARPUR,ASLAMABAD,Planned,Closed,2026-09-15T09:02:00Z,2026-09-15T10:12:00Z,70
1939507,North,JALANDHAR,BONE MILL,Planned,Active,2026-09-15T09:00:00Z,2026-09-15T13:00:00Z,240
1939847,North,HOSHIARPUR,Jallowal,Unplanned,Closed,2026-09-15T08:58:45Z,2026-09-15T11:55:45Z,177
1939846,North,HOSHIARPUR,Bham,Unplanned,Closed,2026-09-15T08:58:45Z,2026-09-15T11:55:45Z,177
1939845,North,HOSHIARPUR,SARHALA,Unplanned,Closed,2026-09-15T08:58:45Z,2026-09-15T11:55:45Z,177
1939824,North,HOSHIARPUR,Salwara,Unplanned,Closed,2026-09-15T08:50:00Z,2026-09-15T09:50:00Z,60
1939823,North,HOSHIARPUR,Darapur,Unplanned,Closed,2026-09-15T08:45:00Z,2026-09-15T09:40:00Z,55
1939825,North,HOSHIARPUR,NESHRA PATAN,Unplanned,Closed,2026-09-15T08:40:00Z,2026-09-15T10:30:00Z,110
1939822,Border,GURDASPUR,Kahnuwan City,Unplanned,Closed,2026-09-15T08:36:00Z,2026-09-15T09:05:00Z,29
1939821,Border,GURDASPUR,Bani Lodhi,Unplanned,Closed,2026-09-15T08:30:00Z,2026-09-15T09:45:00Z,75
1939820,North,NAWANSHAHR,TAJOWAL,Unplanned,Closed,2026-09-15T08:30:00Z,2026-09-15T08:42:00Z,12
1939819,Border,GURDASPUR,Sunder Chack,Unplanned,Closed,2026-09-15T08:30:00Z,2026-09-15T09:45:00Z,75
1939835,North,JALANDHAR,DHINA,Unplanned,Closed,2026-09-15T08:29:00Z,2026-09-15T09:40:00Z,71
1939818,West,MUKATSAR,Bheetiwala Urban,Unplanned,Closed,2026-09-15T08:23:00Z,2026-09-15T08:58:00Z,35
1939814,North,HOSHIARPUR,Banjarbag,Unplanned,Closed,2026-09-15T08:20:00Z,2026-09-15T09:20:00Z,60
1939812,South,SANGRUR,11kv Bank road,Planned,Closed,2026-09-15T08:20:00Z,2026-09-15T08:48:00Z,28
1939811,West,BATHINDA,AIR FORCE,Unplanned,Closed,2026-09-15T08:15:00Z,2026-09-15T09:02:00Z,47
1939809,Border,GURDASPUR,Paniar,Unplanned,Closed,2026-09-15T08:11:00Z,2026-09-15T09:46:00Z,95
1939808,Border,GURDASPUR,Mallian,Unplanned,Closed,2026-09-15T08:11:00Z,2026-09-15T09:46:00Z,95
1939807,Central,CITY EAST LUDHIANA,IQBAL GANJ,Unplanned,Closed,2026-09-15T08:05:00Z,2026-09-15T09:30:00Z,85
1939805,Central,CITY EAST LUDHIANA,GURMAMDI,Unplanned,Closed,2026-09-15T08:05:00Z,2026-09-15T09:30:00Z,85
