PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
20540,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-07-01T11:51:27Z,2026-07-01T11:48:00Z
20539,TARN TARAN,Budha Theh(FL06),Cancellation Request Approved (Permit not active),2026-07-01T11:30:05Z,2026-07-01T11:28:00Z
20538,SANGRUR,NANKIANA SAHIB(FL04),Cancellation Request Approved (Permit not active),2026-07-01T11:24:07Z,2026-07-01T11:22:00Z
20537,CITY WEST LUDHIANA,MAGNET ROAD(FL13),Rejected BY SSA/SSO,2026-07-01T11:23:53Z,2026-07-01T11:23:00Z
20536,KHANNA,Goldev City(FL31),Cancellation Request Approved (Permit not active),2026-07-01T11:10:50Z,2026-07-01T11:10:00Z
20535,JALANDHAR,NANDA(FL10),Cancellation Request Approved (Permit not active),2026-07-01T11:01:28Z,2026-07-01T11:00:00Z
20534,SANGRUR,11 KV GHASIWAL UPS(FL05),Cancellation Request Approved (Permit not active),2026-07-01T10:54:23Z,2026-07-01T10:52:00Z
20533,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-07-01T10:50:21Z,2026-07-01T10:47:00Z
20532,PATIALA,Partap Nagar(FL06),Permit Request Submitted (Permit not active),2026-07-01T10:33:36Z,2026-07-01T10:33:00Z
20531,PATIALA,Partap Nagar(FL06),Cancellation Request Approved (Permit not active),2026-07-01T10:32:53Z,2026-07-01T10:31:00Z
20530,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-07-01T09:42:19Z,2026-07-01T09:41:00Z
20529,PATIALA,Anardana(FL08),Cancellation Request Approved (Permit not active),2026-07-01T09:10:14Z,2026-07-01T09:09:00Z
20528,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-07-01T09:02:04Z,2026-07-01T09:01:00Z
20527,SUB URBAN AMRITSAR,RANJIT AVENUE(FL03),Cancellation Request Approved (Permit not active),2026-07-01T08:48:57Z,2026-07-01T08:47:00Z
20526,KHANNA,PAGRO(FL22),Cancellation Request Approved (Permit not active),2026-07-01T08:16:12Z,2026-07-01T08:15:00Z
20525,JALANDHAR,EKTA NAGAR(FL11),Cancellation Request Approved (Permit not active),2026-07-01T08:08:46Z,2026-07-01T08:08:00Z
20524,JALANDHAR,PREET NAGAR(FL07),Cancellation Request Approved (Permit not active),2026-07-01T08:08:23Z,2026-07-01T08:05:00Z
20523,KHANNA,NABIPUR(FL11),Cancellation Request Approved (Permit not active),2026-07-01T07:03:17Z,2026-07-01T07:02:00Z
20522,KHANNA,NABIPUR(FL11),Cancellation Request Approved (Permit not active),2026-06-30T23:56:21Z,2026-06-30T23:53:00Z
20521,JALANDHAR,LADOWALI ROAD(FL04),Cancellation Request Approved (Permit not active),2026-06-30T23:17:24Z,2026-06-30T23:16:00Z
20520,SANGRUR,Gurdaspura(FL05),Cancellation Request Approved (Permit not active),2026-06-30T22:33:21Z,2026-06-30T22:32:00Z
20519,SANGRUR,MOONAK CITY(FL08),Cancellation Request Approved (Permit not active),2026-06-30T22:05:54Z,2026-06-30T22:05:00Z
20518,FARIDKOT,ITI(FL05),Cancellation Request Approved (Permit not active),2026-06-30T21:42:38Z,2026-06-30T21:42:00Z
20517,SUB URBAN AMRITSAR,"HOUSING BOARD COLONY(FL06), C-BLOCK RANJIT AVENUE(FL12)",Cancellation Request Approved (Permit not active),2026-06-30T21:08:29Z,2026-06-30T21:07:00Z
20516,JALANDHAR,SHANKAR(FL01),Cancellation Request Approved (Permit not active),2026-06-30T20:23:42Z,2026-06-30T20:22:00Z
20515,TARN TARAN,MEHTA URBAN-II(FL05),Cancellation Request Approved (Permit not active),2026-06-30T20:23:23Z,2026-06-30T20:16:00Z
20514,FARIDKOT,ITI(FL05),Cancellation Request Approved (Permit not active),2026-06-30T20:22:53Z,2026-06-30T20:22:00Z
20513,JALANDHAR,BEDI(FL09),Cancellation Request Approved (Permit not active),2026-06-30T20:09:42Z,2026-06-30T20:08:00Z
20512,FARIDKOT,SHAHEED BHAGAT SINGH NAGAR(FL26),Cancellation Request Approved (Permit not active),2026-06-30T20:09:32Z,2026-06-30T20:08:00Z
20511,JALANDHAR,DRAIN(FL06),Cancellation Request Approved (Permit not active),2026-06-30T20:08:32Z,2026-06-30T20:07:00Z
20510,JALANDHAR,11kv Nangal shama(FL40),Cancellation Request Approved (Permit not active),2026-06-30T19:58:25Z,2026-06-30T19:57:00Z
20509,SANGRUR,"UPS GULARI(FL06), Nagar khera(FL01)",Cancellation Request Approved (Permit not active),2026-06-30T19:48:44Z,2026-06-30T19:47:00Z
20508,FARIDKOT,Zira Road(FL03),Cancellation Request Approved (Permit not active),2026-06-30T19:34:16Z,2026-06-30T19:33:00Z
20507,FARIDKOT,SAHIBZADA AJIT SINGH NAGAR(FL18),Cancellation Request Approved (Permit not active),2026-06-30T19:29:10Z,2026-06-30T19:28:00Z
20506,FARIDKOT,AKALSAR(FL14),Cancellation Request Approved (Permit not active),2026-06-30T19:09:46Z,2026-06-30T19:09:00Z
20505,SANGRUR,11 KV RAM NAGAR URBAN(FL20),Cancellation Request Approved (Permit not active),2026-06-30T19:05:45Z,2026-06-30T19:04:00Z
20504,FARIDKOT,FCI URBAN(FL09),Cancellation Request Approved (Permit not active),2026-06-30T18:59:44Z,2026-06-30T18:58:00Z
20503,SANGRUR,11 KV SAHID UDHAM SINGH URBAN(FL21),Cancellation Request Approved (Permit not active),2026-06-30T18:43:35Z,2026-06-30T18:42:00Z
20502,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-06-30T17:57:59Z,2026-06-30T17:57:00Z
20501,Zirakpur,BPCL(FL31),Cancellation Request Approved (Permit not active),2026-06-30T17:57:23Z,2026-06-30T17:56:00Z
20500,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-06-30T17:43:18Z,2026-06-30T17:42:00Z
20499,MUKATSAR,"Dhani Sucha Singh (Old Chakra)(FL07), 11 KV South Avenue(FL01), 11 KV Chakra AP(FL04)",Cancellation Request Approved (Permit not active),2026-06-30T17:27:59Z,2026-06-30T17:26:00Z
20498,GURDASPUR,"Seunty(FL04), Manwal(FL6)",Cancellation Request Approved (Permit not active),2026-06-30T16:49:07Z,2026-06-30T16:47:00Z
20497,JALANDHAR,B.S.N.L(FL19),Cancellation Request Approved (Permit not active),2026-06-30T16:48:20Z,2026-06-30T16:47:00Z
20496,Zirakpur,JEOLY(FL08),Cancellation Request Approved (Permit not active),2026-06-30T16:47:46Z,2026-06-30T16:47:00Z
20495,SUB URBAN AMRITSAR,DADDIAN UPS(FL04),Cancellation Request Approved (Permit not active),2026-06-30T16:23:25Z,2026-06-30T16:22:00Z
20494,SANGRUR,Jeewan Nagar(FL04),Cancellation Request Approved (Permit not active),2026-06-30T16:16:34Z,2026-06-30T16:15:00Z
20493,MUKATSAR,11 KV Dhani Bisehesarnath(FL02),Cancellation Request Approved (Permit not active),2026-06-30T16:08:42Z,2026-06-30T16:08:00Z
20490,SANGRUR,.INDUSTRIAL (G/S/S_Bakhopir)(FL12),Cancellation Request Approved (Permit not active),2026-06-30T15:40:52Z,2026-06-30T15:39:00Z
20489,SUB URBAN AMRITSAR,NAG KALAN URBAN(FL06),Cancellation Request Approved (Permit not active),2026-06-30T15:12:32Z,2026-06-30T15:11:00Z
20488,SUB URBAN AMRITSAR,"HOUSING BOARD COLONY(FL06), C-BLOCK RANJIT AVENUE(FL12)",Cancellation Request Approved (Permit not active),2026-06-30T14:46:11Z,2026-06-30T14:43:00Z
20487,Zirakpur,Jastna Kandi Pure AP(FL25),Cancellation Request Approved (Permit not active),2026-06-30T14:43:43Z,2026-06-30T14:42:00Z
20486,Zirakpur,URBAN-3 DERABASSI(FL34),Rejected BY SSA/SSO,2026-06-30T14:31:01Z,2026-06-30T14:30:00Z
20485,SUB URBAN AMRITSAR,DOBURJI(FL02),Cancellation Request Approved (Permit not active),2026-06-30T14:30:31Z,2026-06-30T14:29:00Z
20484,SUB URBAN AMRITSAR,MAJITHA(FL11),Cancellation Request Approved (Permit not active),2026-06-30T14:26:38Z,2026-06-30T14:25:00Z
20483,JALANDHAR,RAIPUR ROAD(FL15),Cancellation Request Approved (Permit not active),2026-06-30T13:53:36Z,2026-06-30T13:52:00Z
20482,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-06-30T13:49:17Z,2026-06-30T13:48:00Z
20481,SUB URBAN AMRITSAR,Sada Pind(FL03),Rejected BY SSA/SSO,2026-06-30T13:45:47Z,2026-06-30T13:44:00Z
20480,JALANDHAR,"PRITHVI(FL33), SALEMPUR(FL30)",Cancellation Request Approved (Permit not active),2026-06-30T13:40:12Z,2026-06-30T13:39:00Z
20479,MUKATSAR,"11 KV GANGA NAGAR ROAD(FL01), 11 KV Alamgarh(FL03)",Cancellation Request Approved (Permit not active),2026-06-30T13:37:21Z,2026-06-30T13:36:00Z
20478,JALANDHAR,GADAIPUR-1(FL15),Cancellation Request Approved (Permit not active),2026-06-30T13:36:17Z,2026-06-30T13:35:00Z
20477,JALANDHAR,SANJAY GANDHI NAGAR(FL32),Cancellation Request Approved (Permit not active),2026-06-30T13:33:51Z,2026-06-30T13:32:00Z
20476,SANGRUR,CITY BHARO(FL06),Cancellation Request Approved (Permit not active),2026-06-30T13:33:14Z,2026-06-30T13:32:00Z
20475,SANGRUR,THASKA(FL06),Cancellation Request Approved (Permit not active),2026-06-30T13:32:24Z,2026-06-30T13:31:00Z
20474,Zirakpur,"SURYA MEDICARE(FL10), RAM PUR SAINIAN(FL04), 11 KV Gulabgarh road(E40), 11KV BEHRA FEEDER(E39), SONA PAPER MILL(FL03)",Cancellation Request Approved (Permit not active),2026-06-30T13:05:43Z,2026-06-30T13:05:00Z
20473,SUB URBAN AMRITSAR,NAVE NAAG AP(FL05),Cancellation Request Approved (Permit not active),2026-06-30T13:04:18Z,2026-06-30T13:02:00Z
20472,Zirakpur,URBAN-3 DERABASSI(FL34),Cancellation Request Approved (Permit not active),2026-06-30T12:52:18Z,2026-06-30T12:51:00Z
20471,SUB URBAN AMRITSAR,DADDIAN UPS(FL04),Cancellation Request Approved (Permit not active),2026-06-30T12:50:52Z,2026-06-30T12:49:00Z
20470,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-06-30T12:47:51Z,2026-06-30T12:47:00Z
20469,JALANDHAR,GLOBE COLONY(FL06),Cancellation Request Approved (Permit not active),2026-06-30T12:47:08Z,2026-06-30T12:46:00Z
20468,SANGRUR,11 KV KAMALPUR UPS(FL02),Cancellation Request Approved (Permit not active),2026-06-30T12:44:52Z,2026-06-30T12:43:00Z
20467,SANGRUR,Bhullarheri Cat-1(FL02),Cancellation Request Approved (Permit not active),2026-06-30T12:31:31Z,2026-06-30T12:27:00Z
20466,SANGRUR,24 HRS. BALRAN(FL01),Cancellation Request Approved (Permit not active),2026-06-30T12:27:14Z,2026-06-30T12:26:00Z
20465,Zirakpur,Dehar. Cat. 1(FL21),Cancellation Request Approved (Permit not active),2026-06-30T12:08:35Z,2026-06-30T12:07:00Z
20464,Zirakpur,MAHIWALA(FL06),Rejected BY SSA/SSO,2026-06-30T11:50:17Z,2026-06-30T11:49:00Z
20463,SANGRUR,KHOKHAR(FL01),Cancellation Request Approved (Permit not active),2026-06-30T11:49:59Z,2026-06-30T11:49:00Z
20462,SANGRUR,GEHLAN(FL10),Rejected BY SSA/SSO,2026-06-30T11:24:41Z,2026-06-30T11:23:00Z
20461,SANGRUR,11 KV NAMOL AP(LONGOWAL GRID)(FL09),Cancellation Request Approved (Permit not active),2026-06-30T11:24:12Z,2026-06-30T11:22:00Z
20460,MUKATSAR,11 KV SIDHU NAGRI(FL05),Cancellation Request Approved (Permit not active),2026-06-30T11:15:14Z,2026-06-30T11:14:00Z
20459,MUKATSAR,11 KV Azimgarh Urban(FL03),Cancellation Request Approved (Permit not active),2026-06-30T11:10:21Z,2026-06-30T11:09:00Z
20458,PATIALA,DIYALPUR(FL02),Cancellation Request Approved (Permit not active),2026-06-30T11:03:19Z,2026-06-30T11:02:00Z
20457,Zirakpur,RAM PUR SAINIAN(FL04),Cancellation Request Approved (Permit not active),2026-06-30T10:59:21Z,2026-06-30T10:58:00Z
20456,TARN TARAN,Microwave(FL10),Cancellation Request Approved (Permit not active),2026-06-30T10:37:07Z,2026-06-30T10:36:00Z
20455,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-06-30T10:12:06Z,2026-06-30T10:11:00Z
20454,JALANDHAR,GURUDWARA SHIV NAGAR(FL06),Cancellation Request Approved (Permit not active),2026-06-30T09:52:03Z,2026-06-30T09:51:00Z
20453,SANGRUR,11 KV SATOJ URBAN(FL01),Cancellation Request Approved (Permit not active),2026-06-30T09:33:03Z,2026-06-30T09:31:00Z
20452,SANGRUR,"11 KV ROHI AP(FL02), 11kv Baba Dial Dass(FL06)",Cancellation Request Approved (Permit not active),2026-06-30T08:55:16Z,2026-06-30T08:54:00Z
20451,MUKATSAR,11 KV Chirag dhani(FL17),Cancellation Request Approved (Permit not active),2026-06-30T08:50:40Z,2026-06-30T08:48:00Z
20450,JALANDHAR,11kv Nangal shama(FL40),Cancellation Request Approved (Permit not active),2026-06-30T08:27:18Z,2026-06-30T08:26:00Z
20449,PATIALA,Sarabha Nagar feeder(FL18),Cancellation Request Approved (Permit not active),2026-06-30T07:53:59Z,2026-06-30T07:51:00Z
20448,Zirakpur,SURYA MEDICARE(FL10),Cancellation Request Approved (Permit not active),2026-06-30T07:36:41Z,2026-06-30T07:36:00Z
20447,Zirakpur,"11KV BEHRA FEEDER(E39), SONA PAPER MILL(FL03), AP PAPER(FL12), PML(FL07), RAM PUR SAINIAN(FL04)",Cancellation Request Approved (Permit not active),2026-06-30T07:27:49Z,2026-06-30T07:27:00Z
20446,JALANDHAR,DRAIN(FL06),Cancellation Request Approved (Permit not active),2026-06-30T07:17:10Z,2026-06-30T07:16:00Z
20445,TARN TARAN,RAPU NAROTAMPUR(FL14),Cancellation Request Approved (Permit not active),2026-06-30T07:13:12Z,2026-06-30T07:12:00Z
20444,PATIALA,GURDITPURA CAT. 1(FL11),Cancellation Request Approved (Permit not active),2026-06-30T06:49:59Z,2026-06-30T06:48:00Z
20443,KHANNA,11 KV MODEL TOWN(FL34),Cancellation Request Approved (Permit not active),2026-06-30T01:25:07Z,2026-06-30T01:24:00Z
20442,Zirakpur,Dehar. Cat. 1(FL21),Cancellation Request Approved (Permit not active),2026-06-29T23:48:58Z,2026-06-29T23:47:00Z
20441,Zirakpur,DERABASSI URBAN II(FL19),Cancellation Request Approved (Permit not active),2026-06-29T23:34:28Z,2026-06-29T23:33:00Z
20440,JALANDHAR,phagwara gate(fl08),Cancellation Request Approved (Permit not active),2026-06-29T23:05:04Z,2026-06-29T22:59:00Z
20439,PATIALA,Mehs Gate(FL04),Permit Request Submitted (Permit not active),2026-06-29T22:53:57Z,2026-06-29T22:52:00Z
20438,Zirakpur,"BPCL(FL31), LALRU MANDI(FL12)",Cancellation Request Approved (Permit not active),2026-06-29T22:33:03Z,2026-06-29T22:31:00Z
20437,MUKATSAR,11 KV South Avenue(FL01),Cancellation Request Approved (Permit not active),2026-06-29T22:14:59Z,2026-06-29T22:14:00Z
20436,JALANDHAR,"GURU AMAR DASS NAGAR(FL14), SANJAY GANDHI NAGAR(FL32)",Cancellation Request Approved (Permit not active),2026-06-29T21:28:18Z,2026-06-29T21:27:00Z
20435,PATIALA,Sarabha Nagar feeder(FL18),Cancellation Request Approved (Permit not active),2026-06-29T21:26:47Z,2026-06-29T21:25:00Z
20434,Zirakpur,"11KV BEHRA FEEDER(E39), VATIKA(FL02)",Cancellation Request Approved (Permit not active),2026-06-29T21:12:46Z,2026-06-29T21:12:00Z
20433,Zirakpur,11KV BEHRA FEEDER(E39),Rejected BY SSA/SSO,2026-06-29T21:05:45Z,2026-06-29T21:05:00Z
20432,SANGRUR,UPS BOPUR(FL07),Cancellation Request Approved (Permit not active),2026-06-29T21:01:00Z,2026-06-29T21:00:00Z
20431,JALANDHAR,GADAIPUR-1(FL15),Cancellation Request Approved (Permit not active),2026-06-29T19:42:42Z,2026-06-29T19:39:00Z
20430,SUB URBAN AMRITSAR,Sawdeshi Korean(FL07),Cancellation Request Approved (Permit not active),2026-06-29T18:39:56Z,2026-06-29T18:39:00Z
20429,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-06-29T18:37:52Z,2026-06-29T18:37:00Z
20428,JALANDHAR,B.S.N.L(FL19),Cancellation Request Approved (Permit not active),2026-06-29T18:21:28Z,2026-06-29T18:20:00Z
20427,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-06-29T17:54:31Z,2026-06-29T17:53:00Z
20426,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-06-29T17:23:43Z,2026-06-29T17:22:00Z
20425,JALANDHAR,LADHAYWALI(FL03),Cancellation Request Approved (Permit not active),2026-06-29T17:16:04Z,2026-06-29T17:15:00Z
20424,JALANDHAR,CHOGITTI(FL02),Cancellation Request Approved (Permit not active),2026-06-29T17:14:42Z,2026-06-29T17:14:00Z
20423,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-06-29T17:05:51Z,2026-06-29T17:05:00Z
20422,SANGRUR,11 KV BAKSHIWALA AP(66 KV SUNAM)(FL09),Cancellation Request Approved (Permit not active),2026-06-29T16:58:00Z,2026-06-29T16:56:00Z
20421,Zirakpur,"LALRU MANDI(FL12), 11 KV PREM NAGAR FEEDER(FL29)",Cancellation Request Approved (Permit not active),2026-06-29T16:56:39Z,2026-06-29T16:55:00Z
20420,Zirakpur,"11 KV PREM NAGAR FEEDER(FL29), LALRU MANDI(FL12)",Rejected BY SSA/SSO,2026-06-29T16:51:25Z,2026-06-29T16:49:00Z
20419,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-06-29T16:46:56Z,2026-06-29T16:46:00Z
20418,CITY AMRITSAR,Cheel Mandi(FL05),Cancellation Request Approved (Permit not active),2026-06-29T16:37:51Z,2026-06-29T16:33:00Z
20417,SANGRUR,DC ROAD SANGRUR(FL03),Cancellation Request Approved (Permit not active),2026-06-29T16:30:05Z,2026-06-29T16:29:00Z
20416,SUB URBAN AMRITSAR,Sada Pind(FL03),Cancellation Request Approved (Permit not active),2026-06-29T16:11:23Z,2026-06-29T16:08:00Z
20415,CITY WEST LUDHIANA,AS CASTING(FL34),Permit Request Submitted (Permit not active),2026-06-29T15:59:00Z,2026-06-29T15:57:00Z
20414,SANGRUR,UPS RAMPURA(FL21),Cancellation Request Approved (Permit not active),2026-06-29T15:13:03Z,2026-06-29T15:12:00Z
20413,MUKATSAR,11 KV Alamgarh(FL03),Cancellation Request Approved (Permit not active),2026-06-29T15:06:04Z,2026-06-29T15:05:00Z
20412,GURDASPUR,Preet Nagar(FL05),Cancellation Request Approved (Permit not active),2026-06-29T15:03:59Z,2026-06-29T15:00:00Z
20411,SANGRUR,KULARAN AP (GRID SUNAM)(FL03),Cancellation Request Approved (Permit not active),2026-06-29T15:02:33Z,2026-06-29T15:01:00Z
20410,TARN TARAN,"Sarja UPS(FL13), DEHREWAL(SAIDPUR)(FL06)",Cancellation Request Approved (Permit not active),2026-06-29T14:37:33Z,2026-06-29T14:36:00Z
20409,Zirakpur,"Dehar. Cat. 1(FL21), LALRU RURAL  Kandi Pure AP(FL23)",Cancellation Request Approved (Permit not active),2026-06-29T14:08:33Z,2026-06-29T14:07:00Z
20408,JALANDHAR,11KV Mithapur Feeder(FL07),Cancellation Request Approved (Permit not active),2026-06-29T12:41:47Z,2026-06-29T12:40:00Z
20407,SANGRUR,MNH INDUSTRIES BHARO(FL15),Cancellation Request Approved (Permit not active),2026-06-29T12:39:40Z,2026-06-29T12:39:00Z
20406,JALANDHAR,SHANKAR(FL01),Cancellation Request Approved (Permit not active),2026-06-29T12:33:48Z,2026-06-29T12:31:00Z
20405,PATIALA,UPS (TODARPUR)(FL06),Cancellation Request Approved (Permit not active),2026-06-29T12:23:36Z,2026-06-29T12:22:00Z
20404,SANGRUR,11 KV BHRAMKUMARI(FL-1),Cancellation Request Approved (Permit not active),2026-06-29T12:18:39Z,2026-06-29T12:17:00Z
20403,SANGRUR,Hamirgarh City(FL06),Cancellation Request Approved (Permit not active),2026-06-29T12:17:13Z,2026-06-29T12:15:00Z
20402,Zirakpur,Jastna Kandi Pure AP(FL25),Cancellation Request Approved (Permit not active),2026-06-29T12:17:05Z,2026-06-29T12:16:00Z
20401,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-06-29T12:11:28Z,2026-06-29T12:10:00Z
20400,CITY AMRITSAR,Cheel Mandi(FL05),Cancellation Request Approved (Permit not active),2026-06-29T12:09:13Z,2026-06-29T12:07:00Z
20399,SANGRUR,BALAKNATH(FL17),Cancellation Request Approved (Permit not active),2026-06-29T11:08:13Z,2026-06-29T11:06:00Z
20398,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-06-29T10:55:48Z,2026-06-29T10:55:00Z
20397,JALANDHAR,SHANKAR(FL01),Cancellation Request Approved (Permit not active),2026-06-29T10:34:53Z,2026-06-29T10:34:00Z
20396,SUB URBAN AMRITSAR,Ranjit Avenue B block(fl14),Cancellation Request Approved (Permit not active),2026-06-29T10:34:46Z,2026-06-29T10:33:00Z
20395,SANGRUR,THASKA(FL06),Cancellation Request Approved (Permit not active),2026-06-29T10:34:40Z,2026-06-29T10:33:00Z
20394,JALANDHAR,11kv kc feeder(FL14),Cancellation Request Approved (Permit not active),2026-06-29T10:19:46Z,2026-06-29T10:18:00Z
20393,Zirakpur,BPCL(FL31),Cancellation Request Approved (Permit not active),2026-06-29T10:06:57Z,2026-06-29T10:05:00Z
20392,CITY WEST LUDHIANA,GIASPURA(FL20),Rejected BY SSA/SSO,2026-06-29T09:48:43Z,2026-06-29T09:48:00Z
20391,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-06-29T09:48:31Z,2026-06-29T09:46:00Z
20390,JALANDHAR,COLD STORE(FL07),Cancellation Request Approved (Permit not active),2026-06-29T09:37:47Z,2026-06-29T09:37:00Z
20389,JALANDHAR,GADAIPUR-1(FL15),Cancellation Request Approved (Permit not active),2026-06-29T09:33:47Z,2026-06-29T09:32:00Z
20388,SANGRUR,"KARODA(FL05), UPS KHANOURI(FL03), THASKA(FL06)",Cancellation Request Approved (Permit not active),2026-06-29T08:51:07Z,2026-06-29T08:50:00Z
20387,MUKATSAR,11 KV SAIDANWALI(FL07),Cancellation Request Approved (Permit not active),2026-06-29T08:26:08Z,2026-06-29T08:23:00Z
20386,FARIDKOT,THARA AP(FL08),Cancellation Request Approved (Permit not active),2026-06-29T08:20:57Z,2026-06-29T08:20:00Z
20385,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-06-29T08:16:27Z,2026-06-29T08:15:00Z
20384,SUB URBAN AMRITSAR,Sada Pind(FL03),Cancellation Request Approved (Permit not active),2026-06-29T08:15:49Z,2026-06-29T08:15:00Z
20383,MUKATSAR,"11 KV NAI ABADI(FL04), 11 KV KANDHWALA Road Urban(FL10), 11 KV GANGA NAGAR ROAD(FL01), 11 KV RIDHI SIDHI URBAN(FL13), 11 KV Rajiv Nagar(FL16), 11 KV SIDHU NAGRI(FL05)",Cancellation Request Approved (Permit not active),2026-06-29T07:41:22Z,2026-06-29T07:40:00Z
20382,JALANDHAR,11kv kc feeder(FL14),Cancellation Request Approved (Permit not active),2026-06-29T06:11:33Z,2026-06-29T06:09:00Z
20381,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-06-29T02:52:04Z,2026-06-29T02:51:00Z
20380,PATIALA,11 KV RAI MAJRA(FL15),Cancellation Request Approved (Permit not active),2026-06-28T23:49:06Z,2026-06-28T23:46:00Z
20379,CITY AMRITSAR,SHIVALA ROAD(FL09),Cancellation Request Approved (Permit not active),2026-06-28T21:58:56Z,2026-06-28T21:58:00Z
20378,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-06-28T21:44:10Z,2026-06-28T21:41:00Z
20377,JALANDHAR,CANAL(FL11),Cancellation Request Approved (Permit not active),2026-06-28T21:43:54Z,2026-06-28T21:42:00Z
20376,SUB URBAN AMRITSAR,Sada Pind(FL03),Cancellation Request Approved (Permit not active),2026-06-28T21:37:49Z,2026-06-28T21:36:00Z
20375,FARIDKOT,SAMAGH UPS(FL02),Cancellation Request Approved (Permit not active),2026-06-28T20:49:59Z,2026-06-28T20:47:00Z
20374,JALANDHAR,BASTI DANISJMANDA(FL04),Cancellation Request Approved (Permit not active),2026-06-28T20:49:14Z,2026-06-28T20:45:00Z
20373,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-06-28T20:47:00Z,2026-06-28T20:46:00Z
20372,SUB URBAN AMRITSAR,Sada Pind(FL03),Cancellation Request Approved (Permit not active),2026-06-28T19:20:10Z,2026-06-28T19:19:00Z
20371,SANGRUR,"GHUMAND SINGH WALA(FL04), Bakhtra II(FL08), DIALPURA(FL03)",Cancellation Request Approved (Permit not active),2026-06-28T18:32:13Z,2026-06-28T18:31:00Z
20370,MUKATSAR,Dhani Sucha Singh (Old Chakra)(FL07),Cancellation Request Approved (Permit not active),2026-06-28T18:23:39Z,2026-06-28T18:22:00Z
20369,FARIDKOT,FCI URBAN(FL09),Cancellation Request Approved (Permit not active),2026-06-28T18:17:03Z,2026-06-28T18:16:00Z
20368,PATIALA,Dairy Farm Ablowal(FL14),Cancellation Request Approved (Permit not active),2026-06-28T17:49:38Z,2026-06-28T17:49:00Z
20367,MUKATSAR,11 KV Bhagsar UPS(FL07),Cancellation Request Approved (Permit not active),2026-06-28T17:19:26Z,2026-06-28T17:18:00Z
20366,MUKATSAR,"11 KV Alamgarh(FL03), 11 KV KIKKER KHERA(FL08)",Cancellation Request Approved (Permit not active),2026-06-28T16:51:46Z,2026-06-28T16:49:00Z
20365,SANGRUR,MANDVI CITY(FL13),Cancellation Request Approved (Permit not active),2026-06-28T16:21:32Z,2026-06-28T16:20:00Z
20364,MUKATSAR,11 KV Chirag dhani(FL17),Cancellation Request Approved (Permit not active),2026-06-28T16:13:10Z,2026-06-28T16:11:00Z
20363,SANGRUR,11 KV BHRAMKUMARI(FL-1),Cancellation Request Approved (Permit not active),2026-06-28T16:11:05Z,2026-06-28T16:10:00Z
20362,Zirakpur,Hasanpur UPS(FL24),Cancellation Request Approved (Permit not active),2026-06-28T16:09:53Z,2026-06-28T16:08:00Z
20361,JALANDHAR,SALEMPUR(FL30),Cancellation Request Approved (Permit not active),2026-06-28T15:34:17Z,2026-06-28T15:33:00Z
20360,KAPURTHALA,"Khanpur(FL02), UPS Seowal(FL01)",Cancellation Request Approved (Permit not active),2026-06-28T15:05:01Z,2026-06-28T15:04:00Z
20359,KAPURTHALA,UPS Seowal(FL01),Rejected BY SSA/SSO,2026-06-28T15:01:17Z,2026-06-28T14:59:00Z
20356,SANGRUR,TOORBANJARA UPS(FL07),Cancellation Request Approved (Permit not active),2026-06-28T14:43:08Z,2026-06-28T14:42:00Z
20355,JALANDHAR,GADAIPUR-1(FL15),Cancellation Request Approved (Permit not active),2026-06-28T14:26:10Z,2026-06-28T14:25:00Z
20354,SANGRUR,11 KV CHEEMA ROAD AP(FL12),Cancellation Request Approved (Permit not active),2026-06-28T14:19:58Z,2026-06-28T14:18:00Z
