PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
14218,SANGRUR,"Dhhaake wala peer(FL13), 11 KV UPS PHULAD(FL14), PULAD NEW(FL05)",Cancellation Request Approved (Permit not active),2026-05-03T14:05:45Z,2026-05-03T14:04:00Z
14217,GURDASPUR,Manj(FL08),Cancellation Request Approved (Permit not active),2026-05-03T13:53:24Z,2026-05-03T13:52:00Z
14216,Zirakpur,"DEHAR UPS(FL21), LALRU RURAL  Kandi Pure AP(FL23)",Cancellation Request Approved (Permit not active),2026-05-03T13:44:39Z,2026-05-03T13:43:00Z
14215,Zirakpur,"DAPPAR(FL16), LALRU RURAL  Kandi Pure AP(FL23)",Permit Request Submitted (Permit not active),2026-05-03T13:29:01Z,2026-05-03T13:27:00Z
14214,FARIDKOT,11 KV BABA GURDITTA(FL18),Cancellation Request Approved (Permit not active),2026-05-03T13:23:51Z,2026-05-03T13:23:00Z
14213,FARIDKOT,LandeKe URBAN(FL12),Cancellation Request Approved (Permit not active),2026-05-03T13:18:25Z,2026-05-03T13:20:00Z
14212,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-05-03T13:16:34Z,2026-05-03T13:14:00Z
14211,Zirakpur,DAPPAR(FL16),Permit Request Submitted (Permit not active),2026-05-03T13:12:43Z,2026-05-03T13:11:00Z
14210,FEROZPUR,11 KV Railway Basti(FL20),Cancellation Request Approved (Permit not active),2026-05-03T12:42:42Z,2026-05-03T12:42:00Z
14209,KHANNA,Bhattian(FL10),Cancellation Request Approved (Permit not active),2026-05-03T12:38:06Z,2026-05-03T12:37:00Z
14208,FEROZPUR,Town-4(FL17),Cancellation Request Approved (Permit not active),2026-05-03T12:32:19Z,2026-05-03T12:29:00Z
14207,JALANDHAR,ADAMPUR(FL10),Cancellation Request Approved (Permit not active),2026-05-03T12:17:35Z,2026-05-03T12:16:00Z
14206,SUB URBAN AMRITSAR,MAJITHA(FL11),Cancellation Request Approved (Permit not active),2026-05-03T12:13:06Z,2026-05-03T12:10:00Z
14205,GURDASPUR,G.T Road(FL08),Cancellation Request Approved (Permit not active),2026-05-03T12:11:57Z,2026-05-03T12:09:00Z
14204,BARNALA,"INDUSTRIAL RATOLAN(FL19), DHURI ROAD(FL11)",Cancellation Request Approved (Permit not active),2026-05-03T11:59:47Z,2026-05-03T11:58:00Z
14203,MUKATSAR,11 KV Punjava Model(FL06),Cancellation Request Approved (Permit not active),2026-05-03T11:46:17Z,2026-05-03T11:45:00Z
14202,SANGRUR,Rasaldar chhana(FL01),Cancellation Request Approved (Permit not active),2026-05-03T11:34:56Z,2026-05-03T11:34:00Z
14200,SUB URBAN LUDHIANA,SHAHPUR UPS(FL23),Cancellation Request Approved (Permit not active),2026-05-03T11:30:59Z,2026-05-03T11:29:00Z
14199,CITY AMRITSAR,11 KV Namak Mandi(FL12),Permit Request Submitted (Permit not active),2026-05-03T11:26:20Z,2026-05-03T11:14:00Z
14198,TARN TARAN,KOCHAR(FL01),Cancellation Request Approved (Permit not active),2026-05-03T11:23:04Z,2026-05-03T11:21:00Z
14197,GURDASPUR,"TALIBPUR(FL03), GAJIKOT(FL02)",Cancellation Request Approved (Permit not active),2026-05-03T11:18:17Z,2026-05-03T11:16:00Z
14196,CITY AMRITSAR,MALL ROAD(FL15),Cancellation Request Approved (Permit not active),2026-05-03T11:15:51Z,2026-05-03T11:15:00Z
14195,KAPURTHALA,URBAN DHILWAN(FL06),Cancellation Request Approved (Permit not active),2026-05-03T11:12:32Z,2026-05-03T11:11:00Z
14194,JALANDHAR,CHACHOKI COLONY(FL10),Cancellation Request Approved (Permit not active),2026-05-03T11:01:01Z,2026-05-03T11:00:00Z
14193,GURDASPUR,"Saidipur(FL02), Taragarh(FL13)",Cancellation Request Approved (Permit not active),2026-05-03T10:58:43Z,2026-05-03T10:58:00Z
14192,SUB URBAN AMRITSAR,Chaba(FL04),Cancellation Request Approved (Permit not active),2026-05-03T10:52:35Z,2026-05-03T10:51:00Z
14191,JALANDHAR,"Chomon(FL26), RAJOWAL(FL11), DAROLI KHURD(FL04)",Cancellation Request Approved (Permit not active),2026-05-03T10:49:22Z,2026-05-03T10:47:00Z
14190,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-05-03T10:44:55Z,2026-05-03T10:43:00Z
14189,MUKATSAR,"11 KV SITO(FL03), 11 KB BAZIDPURA(FL05)",Cancellation Request Approved (Permit not active),2026-05-03T10:44:52Z,2026-05-03T10:44:00Z
14188,SUB URBAN AMRITSAR,Chaba(FL04),Rejected BY SSA/SSO,2026-05-03T10:40:21Z,2026-05-03T10:39:00Z
14187,CITY AMRITSAR,11 KV Namak Mandi(FL12),Approved/ Active Permit,2026-05-03T10:36:51Z,2026-05-03T10:29:00Z
14186,MUKATSAR,"11 KV GANGA NAGAR ROAD(FL01), 11 KV Alamgarh(FL03), 11 KV KIKKER KHERA(FL08)",Cancellation Request Approved (Permit not active),2026-05-03T10:32:17Z,2026-05-03T10:31:00Z
14185,JALANDHAR,"RAMA MANDI(FL11), DHANOWALI(FL06), RAIWAY WORKSHOP(FL14), PROFFESSER COLONY(FL15)",Permit Request Submitted (Permit not active),2026-05-03T10:27:36Z,2026-05-03T10:26:00Z
14184,BARNALA,Bajakhana Road(FL08),Permit Request Submitted (Permit not active),2026-05-03T10:15:19Z,2026-05-03T10:14:00Z
14183,JALANDHAR,BASTI NAU (OLD)(FL13),Cancellation Request Approved (Permit not active),2026-05-03T10:14:50Z,2026-05-03T10:08:00Z
14182,BARNALA,Bajakhana Road(FL08),Permit Request Submitted (Permit not active),2026-05-03T10:13:34Z,2026-05-03T10:11:00Z
14181,CITY AMRITSAR,GOBIND PARK(FL07),Cancellation Request Approved (Permit not active),2026-05-03T10:08:34Z,2026-05-03T10:07:00Z
14180,GURDASPUR,"Barnala(FL16), Meerpur(FL01)",Cancellation Request Approved (Permit not active),2026-05-03T09:59:53Z,2026-05-03T09:58:00Z
14179,SUB URBAN AMRITSAR,"JALALPURA UPS(FL02), BOREWAL UPS(FL04)",Cancellation Request Approved (Permit not active),2026-05-03T09:59:37Z,2026-05-03T09:55:00Z
14177,SUB URBAN AMRITSAR,"BOREWAL UPS(FL04), JALALPURA UPS(FL02)",Rejected BY SSA/SSO,2026-05-03T09:41:31Z,2026-05-03T09:39:00Z
14176,FARIDKOT,"CHANNU WALA AP(FL22), 11 KV GHOLIA KHURD-R(FL05), 11 KV KOTHE RAJPOOT(FL20), 11 KV FATEH SINGH(FL13)",Cancellation Request Approved (Permit not active),2026-05-03T09:34:23Z,2026-05-03T09:33:00Z
14175,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-05-03T09:25:38Z,2026-05-03T09:23:00Z
14174,SUB URBAN AMRITSAR,"BOREWAL UPS(FL04), JALALPURA UPS(FL02)",Rejected BY SSA/SSO,2026-05-03T09:21:55Z,2026-05-03T09:19:00Z
14173,GURDASPUR,Seunty(FL04),Cancellation Request Approved (Permit not active),2026-05-03T09:07:48Z,2026-05-03T09:06:00Z
14172,JALANDHAR,SARNANA(FL09),Cancellation Request Approved (Permit not active),2026-05-03T09:06:33Z,2026-05-03T09:03:00Z
14171,GURDASPUR,ARYA NAGAR(FL19),Cancellation Request Approved (Permit not active),2026-05-03T09:02:36Z,2026-05-03T09:00:00Z
14170,JALANDHAR,GADAI PUR - 2(FL22),Cancellation Request Approved (Permit not active),2026-05-03T08:57:21Z,2026-05-03T08:56:00Z
14169,GURDASPUR,"SADANA(FLO6), KOT BHALLA(FL01)",Cancellation Request Approved (Permit not active),2026-05-03T08:57:04Z,2026-05-03T08:52:00Z
14168,JALANDHAR,UDYOG NAGAR(FL12),Cancellation Request Approved (Permit not active),2026-05-03T08:55:49Z,2026-05-03T08:44:00Z
14167,KHANNA,SAMCAST(FL14),Cancellation Request Approved (Permit not active),2026-05-03T08:49:57Z,2026-05-03T08:49:00Z
14166,JALANDHAR,11kv Nangal shama(FL40),Cancellation Request Approved (Permit not active),2026-05-03T08:34:38Z,2026-05-03T08:34:00Z
14165,GURDASPUR,"Pakho Chack(FL03), Rattangarh(FL01), Taragarh Cat-1(FL08)",Cancellation Request Approved (Permit not active),2026-05-03T08:19:33Z,2026-05-03T08:16:00Z
14164,JALANDHAR,KHURLA KINGRA(FL05),Cancellation Request Approved (Permit not active),2026-05-03T08:12:39Z,2026-05-03T08:12:00Z
14163,JALANDHAR,INDUSTRIAL AREA 2(FL17),Cancellation Request Approved (Permit not active),2026-05-03T07:49:09Z,2026-05-03T07:41:00Z
14162,JALANDHAR,TOWER ENCLAVE(FL09),Cancellation Request Approved (Permit not active),2026-05-03T07:44:36Z,2026-05-03T07:43:00Z
14161,JALANDHAR,SHANKAR(FL01),Cancellation Request Approved (Permit not active),2026-05-03T07:27:53Z,2026-05-03T07:25:00Z
14160,JALANDHAR,NEW PIONEER SPORTS(FL02),Rejected BY SSA/SSO,2026-05-03T07:22:04Z,2026-05-03T07:21:00Z
14159,JALANDHAR,NEW PIONEER SPORTS(FL02),Rejected BY SSA/SSO,2026-05-03T07:18:39Z,2026-05-03T07:17:00Z
14158,GURDASPUR,MUGRALA(FL7),Cancellation Request Approved (Permit not active),2026-05-03T07:07:18Z,2026-05-03T07:06:00Z
14157,SUB URBAN AMRITSAR,Holy City(FL01),Cancellation Request Approved (Permit not active),2026-05-03T06:51:40Z,2026-05-03T06:50:00Z
14156,JALANDHAR,BOMBAY NAGAR(FL10),Cancellation Request Approved (Permit not active),2026-05-03T06:47:58Z,2026-05-03T06:44:00Z
14155,JALANDHAR,VARINDERA TOOLS(FL27),Cancellation Request Approved (Permit not active),2026-05-03T06:33:53Z,2026-05-03T06:32:00Z
14154,HOSHIARPUR,Kamalpur(FL04),Cancellation Request Approved (Permit not active),2026-05-03T06:30:40Z,2026-05-03T06:24:00Z
14153,JALANDHAR,VARINDERA TOOLS(FL27),Rejected BY SSA/SSO,2026-05-03T06:30:22Z,2026-05-03T06:29:00Z
14152,JALANDHAR,VARINDERA TOOLS(FL27),Rejected BY SSA/SSO,2026-05-03T06:28:41Z,2026-05-03T06:27:00Z
14151,JALANDHAR,VARINDERA TOOLS(FL27),Rejected BY SSA/SSO,2026-05-03T06:17:03Z,2026-05-03T06:16:00Z
14150,JALANDHAR,DRY LEATHER COMPLEX(FL01),Cancellation Request Approved (Permit not active),2026-05-03T06:15:09Z,2026-05-03T06:14:00Z
14149,JALANDHAR,VIVEKANAND(FL09),Cancellation Request Approved (Permit not active),2026-05-03T05:17:47Z,2026-05-03T05:16:00Z
14148,JALANDHAR,RAJA GARDEN(FL08),Cancellation Request Approved (Permit not active),2026-05-03T05:14:57Z,2026-05-03T05:13:00Z
14147,KHANNA,"NABIPUR(FL11), PAGRO(FL22)",Cancellation Request Approved (Permit not active),2026-05-02T22:48:49Z,2026-05-02T22:47:00Z
14146,MUKATSAR,PANJKOSI(FL06),Cancellation Request Approved (Permit not active),2026-05-02T21:21:29Z,2026-05-02T21:20:00Z
14145,JALANDHAR,ADAMPUR(FL10),Permit Request Submitted (Permit not active),2026-05-02T20:08:56Z,2026-05-02T20:08:00Z
14144,KHANNA,"NABIPUR(FL11), PAGRO(FL22)",Cancellation Request Approved (Permit not active),2026-05-02T20:01:44Z,2026-05-02T20:00:00Z
14143,SANGRUR,Bhagwanpura(FL11),Rejected BY SSA/SSO,2026-05-02T18:42:57Z,2026-05-02T18:38:00Z
14142,SANGRUR,Bhagwanpura(FL11),Rejected BY SSA/SSO,2026-05-02T18:20:19Z,2026-05-02T18:11:00Z
14141,GURDASPUR,Telephone Exchange(FL14),Rejected BY SSA/SSO,2026-05-02T18:15:36Z,2026-05-02T18:14:00Z
14140,GURDASPUR,"City Ptk.(FL03), Telephone Exchange(FL14)",Cancellation Request Approved (Permit not active),2026-05-02T18:13:45Z,2026-05-02T18:12:00Z
14139,GURDASPUR,Ranipur(FL03),Cancellation Request Approved (Permit not active),2026-05-02T17:52:14Z,2026-05-02T17:50:00Z
14138,KHANNA,HANSALI(FL07),Cancellation Request Approved (Permit not active),2026-05-02T17:45:39Z,2026-05-02T17:43:00Z
14137,CITY AMRITSAR,Queens Road(FL16),Cancellation Request Approved (Permit not active),2026-05-02T17:45:20Z,2026-05-02T17:44:00Z
14136,SANGRUR,11 KV  LAKHMIRWALA UPS(FL11),Permit Request Submitted (Permit not active),2026-05-02T17:17:58Z,2026-05-02T17:17:00Z
14135,SANGRUR,11 KV  LAKHMIRWALA UPS(FL11),Cancellation Request Approved (Permit not active),2026-05-02T17:04:57Z,2026-05-02T17:03:00Z
14134,JALANDHAR,INDUSTRY AREA(FL05),Cancellation Request Approved (Permit not active),2026-05-02T16:57:35Z,2026-05-02T16:56:00Z
14133,GURDASPUR,Heer(FL17),Cancellation Request Approved (Permit not active),2026-05-02T16:57:16Z,2026-05-02T16:56:00Z
14132,TARN TARAN,"DARAPUR(FL18), VEROWAL(FL09)",Cancellation Request Approved (Permit not active),2026-05-02T16:45:19Z,2026-05-02T16:44:00Z
14131,JALANDHAR,GUDAIPUR(FL15),Cancellation Request Approved (Permit not active),2026-05-02T16:35:26Z,2026-05-02T16:33:00Z
14130,KHANNA,Bhamra(FL08),Cancellation Request Approved (Permit not active),2026-05-02T16:29:05Z,2026-05-02T16:27:00Z
14129,JALANDHAR,UNIVERSIY(FL04),Cancellation Request Approved (Permit not active),2026-05-02T16:27:36Z,2026-05-02T16:26:00Z
14128,CITY WEST LUDHIANA,NATISH VIHAR(FL07),Cancellation Request Approved (Permit not active),2026-05-02T16:21:32Z,2026-05-02T16:21:00Z
14127,Zirakpur,"DEHAR UPS(FL21), LALRU RURAL  Kandi Pure AP(FL23)",Cancellation Request Approved (Permit not active),2026-05-02T16:02:06Z,2026-05-02T16:00:00Z
14126,SUB URBAN AMRITSAR,"DAYA NAND NAGAR(FL19), NANGALI UPS(FL14), BAHAINI GILL(FL13)",Cancellation Request Approved (Permit not active),2026-05-02T15:33:41Z,2026-05-02T15:32:00Z
14125,SANGRUR,11 KV KHADIAL ROAD C2(FL08),Cancellation Request Approved (Permit not active),2026-05-02T15:12:12Z,2026-05-02T15:02:00Z
14124,KHANNA,DEVI DAWALA feeder(FL23),Cancellation Request Approved (Permit not active),2026-05-02T15:04:53Z,2026-05-02T15:03:00Z
14123,MUKATSAR,Bajidpur Katian Wali(FL15),Cancellation Request Approved (Permit not active),2026-05-02T14:52:37Z,2026-05-02T14:51:00Z
14122,MUKATSAR,"11 KV GANGA NAGAR ROAD(FL01), 11 KV Alamgarh(FL03)",Cancellation Request Approved (Permit not active),2026-05-02T14:40:44Z,2026-05-02T14:39:00Z
14121,CITY WEST LUDHIANA,CENTRA GREENS(FL16),Rejected BY SSA/SSO,2026-05-02T14:37:00Z,2026-05-02T14:35:00Z
14120,JALANDHAR,11 KV Deol Nagar(FL19),Cancellation Request Approved (Permit not active),2026-05-02T14:36:27Z,2026-05-02T14:35:00Z
14119,CITY WEST LUDHIANA,"HOUSEFED(FL14), CENTRA GREENS(FL16)",Cancellation Request Approved (Permit not active),2026-05-02T14:33:08Z,2026-05-02T14:31:00Z
14118,MUKATSAR,"11 KV Malookpura UPS(FL02), 11 KV Dhaban Kokrian(FL04), 11 KV Raipura(FLO5)",Cancellation Request Approved (Permit not active),2026-05-02T14:20:35Z,2026-05-02T14:20:00Z
14117,KHANNA,Mahpur(FL19),Cancellation Request Approved (Permit not active),2026-05-02T14:18:50Z,2026-05-02T14:15:00Z
14116,SANGRUR,Dhuri Gate(FL01),Permit Request Submitted (Permit not active),2026-05-02T13:54:10Z,2026-05-02T13:51:00Z
14115,GURDASPUR,Tharial(FL5),Cancellation Request Approved (Permit not active),2026-05-02T13:46:00Z,2026-05-02T13:45:00Z
14114,MUKATSAR,"BHANGER KHERA(FL03), JANDWALA HANUWANTA(FL02), 11 KV Punjava Model(FL06)",Cancellation Request Approved (Permit not active),2026-05-02T13:24:46Z,2026-05-02T13:24:00Z
14113,SANGRUR,Panchait Bhawan(FL07),Cancellation Request Approved (Permit not active),2026-05-02T13:19:48Z,2026-05-02T13:18:00Z
14112,JALANDHAR,TRIBUNE(FL19),Cancellation Request Approved (Permit not active),2026-05-02T13:18:46Z,2026-05-02T13:18:00Z
14111,KHANNA,LALHERI ROAD(FL26),Cancellation Request Approved (Permit not active),2026-05-02T13:16:12Z,2026-05-02T13:15:00Z
14110,JALANDHAR,SANTOKHPURA(FL41),Cancellation Request Approved (Permit not active),2026-05-02T13:15:46Z,2026-05-02T13:15:00Z
14109,KHANNA,Solitair(FL08),Cancellation Request Approved (Permit not active),2026-05-02T13:10:18Z,2026-05-02T13:08:00Z
14108,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-05-02T13:06:58Z,2026-05-02T13:05:00Z
14107,SUB URBAN AMRITSAR,GAURI SHANKAR(FL10),Cancellation Request Approved (Permit not active),2026-05-02T12:38:13Z,2026-05-02T12:36:00Z
14106,GURDASPUR,"City-2(FL04), ARYA NAGAR(FL19), CITY-3(FL15)",Cancellation Request Approved (Permit not active),2026-05-02T12:28:37Z,2026-05-02T12:25:00Z
14105,GURDASPUR,Heer(FL17),Cancellation Request Approved (Permit not active),2026-05-02T12:18:56Z,2026-05-02T12:16:00Z
14104,GURDASPUR,"Taragarh(FL13), Saidipur(FL02)",Cancellation Request Approved (Permit not active),2026-05-02T12:08:45Z,2026-05-02T12:07:00Z
14103,PATIALA,GURDITPURA 2(FL05),Cancellation Request Approved (Permit not active),2026-05-02T12:06:50Z,2026-05-02T12:06:00Z
14102,CITY WEST LUDHIANA,BDS Nagar(FL11),Cancellation Request Approved (Permit not active),2026-05-02T11:59:56Z,2026-05-02T11:59:00Z
14101,TARN TARAN,"UPS BALLOWALI(FL03), Bhoewal AP(FL09)",Cancellation Request Approved (Permit not active),2026-05-02T11:33:55Z,2026-05-02T11:32:00Z
14100,GURDASPUR,"Nawan Pind(FL06), MUGRALA(FL7)",Cancellation Request Approved (Permit not active),2026-05-02T11:26:07Z,2026-05-02T11:25:00Z
14099,JALANDHAR,GAZZI GULLA(FL05),Cancellation Request Approved (Permit not active),2026-05-02T11:23:18Z,2026-05-02T11:19:00Z
14098,JALANDHAR,KALI MATA MANDIR(FL16),Cancellation Request Approved (Permit not active),2026-05-02T11:19:23Z,2026-05-02T11:18:00Z
14097,JALANDHAR,STATE BANK FEEDER(FL29),Cancellation Request Approved (Permit not active),2026-05-02T11:14:15Z,2026-05-02T11:13:00Z
14096,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-05-02T10:58:34Z,2026-05-02T10:57:00Z
14095,KHANNA,11KV NANDPUR KESHO(FL05),Cancellation Request Approved (Permit not active),2026-05-02T10:52:42Z,2026-05-02T10:50:00Z
14094,KHANNA,City-2 khanna(FL13),Rejected BY SSA/SSO,2026-05-02T10:43:58Z,2026-05-02T10:42:00Z
14093,GURDASPUR,SD Collage(FL03),Cancellation Request Approved (Permit not active),2026-05-02T10:42:48Z,2026-05-02T10:37:00Z
14092,CITY AMRITSAR,swadeshi mill(FL08),Cancellation Request Approved (Permit not active),2026-05-02T10:26:54Z,2026-05-02T10:25:00Z
14091,TARN TARAN,MEHTA URBAN-II(FL05),Cancellation Request Approved (Permit not active),2026-05-02T10:18:22Z,2026-05-02T10:15:00Z
14090,GURDASPUR,Rattangarh(FL01),Rejected BY SSA/SSO,2026-05-02T10:14:19Z,2026-05-02T10:12:00Z
14089,KHANNA,BISHANPURA(FL16),Cancellation Request Approved (Permit not active),2026-05-02T10:13:43Z,2026-05-02T10:09:00Z
14088,KAPURTHALA,BHANOLANGA(FL07),Cancellation Request Approved (Permit not active),2026-05-02T10:05:14Z,2026-05-02T10:04:00Z
14087,TARN TARAN,Sarja UPS(FL13),Cancellation Request Approved (Permit not active),2026-05-02T10:05:11Z,2026-05-02T10:02:00Z
14086,KHANNA,Barmalipur city(FL09),Cancellation Request Approved (Permit not active),2026-05-02T10:00:53Z,2026-05-02T09:56:00Z
14085,KHANNA,"Patiala Road(FL14), CHASWAL UPS(FL25)",Cancellation Request Approved (Permit not active),2026-05-02T09:59:17Z,2026-05-02T09:57:00Z
14084,KHANNA,SANIPUR(FL23),Cancellation Request Approved (Permit not active),2026-05-02T09:55:02Z,2026-05-02T09:54:00Z
14083,KHANNA,Majra(FL30),Cancellation Request Approved (Permit not active),2026-05-02T09:41:48Z,2026-05-02T09:41:00Z
14082,JALANDHAR,VIP(FL15),Cancellation Request Approved (Permit not active),2026-05-02T08:21:41Z,2026-05-02T08:20:00Z
14081,SUB URBAN AMRITSAR,BABA SHRI CHAND AVNUE(FL12),Cancellation Request Approved (Permit not active),2026-05-02T07:50:09Z,2026-05-02T07:49:00Z
14080,KAPURTHALA,URBAN Malsian(FL02),Cancellation Request Approved (Permit not active),2026-05-02T05:15:25Z,2026-05-02T05:13:00Z
14079,SUB URBAN AMRITSAR,Mallan Wali(FL18),Cancellation Request Approved (Permit not active),2026-05-02T00:10:03Z,2026-05-02T00:07:00Z
14078,CITY AMRITSAR,Chatha Rice Mills(FLO4),Cancellation Request Approved (Permit not active),2026-05-01T23:03:24Z,2026-05-01T23:01:00Z
14077,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-05-01T21:06:52Z,2026-05-01T21:06:00Z
14076,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-05-01T19:40:38Z,2026-05-01T19:38:00Z
14075,JALANDHAR,KHURLA KINGRA(FL05),Cancellation Request Approved (Permit not active),2026-05-01T18:58:32Z,2026-05-01T18:57:00Z
14074,CITY WEST LUDHIANA,VISHAL NAGAR(FL05),Cancellation Request Approved (Permit not active),2026-05-01T18:55:39Z,2026-05-01T18:54:00Z
14073,SANGRUR,Nawi Chhajli Urben(FL27),Cancellation Request Approved (Permit not active),2026-05-01T18:44:47Z,2026-05-01T18:43:00Z
14072,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-05-01T18:37:03Z,2026-05-01T18:36:00Z
14071,PATIALA,City Badshahpur(FL10),Cancellation Request Approved (Permit not active),2026-05-01T18:11:15Z,2026-05-01T18:09:00Z
14070,SUB URBAN AMRITSAR,silverstate(Fl09),Cancellation Request Approved (Permit not active),2026-05-01T17:51:20Z,2026-05-01T17:50:00Z
14069,GURDASPUR,Gujran Lahri(FL05),Cancellation Request Approved (Permit not active),2026-05-01T17:46:00Z,2026-05-01T17:44:00Z
14068,GURDASPUR,Sahowal(FL15),Cancellation Request Approved (Permit not active),2026-05-01T17:45:33Z,2026-05-01T17:43:00Z
14067,JALANDHAR,"BARSALAN(LF21), LOHARAN(FL17)",Cancellation Request Approved (Permit not active),2026-05-01T17:36:09Z,2026-05-01T17:35:00Z
14066,SUB URBAN AMRITSAR,silverstate(Fl09),Cancellation Request Approved (Permit not active),2026-05-01T17:28:47Z,2026-05-01T17:22:00Z
14065,JALANDHAR,11KV MAI HIREAN GATE(FL14),Cancellation Request Approved (Permit not active),2026-05-01T17:17:18Z,2026-05-01T17:16:00Z
14064,CITY AMRITSAR,11Kv Ghee Mandi 2(FL02),Cancellation Request Approved (Permit not active),2026-05-01T17:10:59Z,2026-05-01T17:09:00Z
14063,KHANNA,Nandi Colony(FL15),Cancellation Request Approved (Permit not active),2026-05-01T16:43:47Z,2026-05-01T16:43:00Z
14062,KAPURTHALA,"UPS Kotli(FL09), nawajipur(FL05), Esewal(FL15)",Cancellation Request Approved (Permit not active),2026-05-01T16:21:45Z,2026-05-01T16:20:00Z
14061,MUKATSAR,"11 KV GANGA NAGAR ROAD(FL01), 11 KV Alamgarh(FL03), 11 KV KIKKER KHERA(FL08)",Cancellation Request Approved (Permit not active),2026-05-01T16:19:53Z,2026-05-01T16:19:00Z
14060,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-05-01T15:47:26Z,2026-05-01T15:46:00Z
14059,PATIALA,DALIMA(FL04),Cancellation Request Approved (Permit not active),2026-05-01T15:35:29Z,2026-05-01T15:33:00Z
14058,GURDASPUR,"Nawan Pind(FL06), MUGRALA(FL7)",Cancellation Request Approved (Permit not active),2026-05-01T15:30:01Z,2026-05-01T15:27:00Z
14057,JALANDHAR,Pandori(FL25),Cancellation Request Approved (Permit not active),2026-05-01T15:27:04Z,2026-05-01T15:26:00Z
14056,KHANNA,"Hoshpital(FL14), City-2 khanna(FL13)",Cancellation Request Approved (Permit not active),2026-05-01T15:10:40Z,2026-05-01T15:09:00Z
14055,TARN TARAN,KOCHAR(FL01),Cancellation Request Approved (Permit not active),2026-05-01T14:38:34Z,2026-05-01T14:37:00Z
14054,JALANDHAR,GADDO WALI(FL14),Cancellation Request Approved (Permit not active),2026-05-01T14:23:38Z,2026-05-01T14:23:00Z
14053,JALANDHAR,Khalsa Road(FL21),Cancellation Request Approved (Permit not active),2026-05-01T14:09:57Z,2026-05-01T14:09:00Z
14052,CITY AMRITSAR,MEDICAL COLLEGE(FL08),Cancellation Request Approved (Permit not active),2026-05-01T14:03:37Z,2026-05-01T14:02:00Z
14051,KHANNA,Samrala Road(FL04),Cancellation Request Approved (Permit not active),2026-05-01T13:50:42Z,2026-05-01T13:48:00Z
14050,HOSHIARPUR,"NOORPUR(FL08), SOTLA(FL10)",Cancellation Request Approved (Permit not active),2026-05-01T13:34:53Z,2026-05-01T13:32:00Z
14049,KHANNA,"Chakmafi(FL11), Jai Bhart(FL20)",Cancellation Request Approved (Permit not active),2026-05-01T13:06:42Z,2026-05-01T13:05:00Z
14048,PATIALA,Veer Singh Colony(FL05),Cancellation Request Approved (Permit not active),2026-05-01T12:59:24Z,2026-05-01T12:58:00Z
14047,MUKATSAR,"11 KV Sappan wali(FL11), DAULATPURA UPS(FL08)",Cancellation Request Approved (Permit not active),2026-05-01T12:53:39Z,2026-05-01T12:53:00Z
14046,SANGRUR,"DHIBER BASTI(FL06), Roxy road(FL03)",Cancellation Request Approved (Permit not active),2026-05-01T12:48:38Z,2026-05-01T12:43:00Z
14045,CITY AMRITSAR,11Kv New Ravi Dass Road(FL08),Cancellation Request Approved (Permit not active),2026-05-01T12:38:36Z,2026-05-01T12:36:00Z
14044,GURDASPUR,Talwandivirk(FL04),Cancellation Request Approved (Permit not active),2026-05-01T12:32:07Z,2026-05-01T12:31:00Z
14043,KHANNA,Bhattian(FL10),Cancellation Request Approved (Permit not active),2026-05-01T12:29:40Z,2026-05-01T12:28:00Z
14042,MUKATSAR,"DALMIR KHERA(FL01), MAUJGARH(FL05)",Cancellation Request Approved (Permit not active),2026-05-01T12:24:32Z,2026-05-01T12:23:00Z
14041,JALANDHAR,KANG SABOO(FL01),Cancellation Request Approved (Permit not active),2026-05-01T12:12:55Z,2026-05-01T12:12:00Z
14040,KHANNA,Rekofa(FL14),Cancellation Request Approved (Permit not active),2026-05-01T12:02:07Z,2026-05-01T12:00:00Z
14039,JALANDHAR,KADIAN(FL06),Cancellation Request Approved (Permit not active),2026-05-01T11:55:03Z,2026-05-01T11:53:00Z
14038,HOSHIARPUR,Ghanta Ghar(FL06),Cancellation Request Approved (Permit not active),2026-05-01T11:51:15Z,2026-05-01T11:49:00Z
14037,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-05-01T11:44:19Z,2026-05-01T11:43:00Z
14036,HOSHIARPUR,Ghanta Ghar(FL06),Rejected BY SSA/SSO,2026-05-01T11:41:43Z,2026-05-01T11:40:00Z
14035,JALANDHAR,"NEW WARYANA COMPLEX NO.1(FL02), 11 kv Euro(FL30)",Cancellation Request Approved (Permit not active),2026-05-01T11:32:21Z,2026-05-01T11:31:00Z
