PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
24032,SANGRUR,24 HRS. BALRAN(FL01),Cancellation Request Approved (Permit not active),2026-08-28T11:20:00Z,2026-08-28T11:18:00Z
24031,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-28T11:18:59Z,2026-08-28T11:18:00Z
24030,MUKATSAR,11 KV NAI ABADI(FL04),Cancellation Request Approved (Permit not active),2026-08-28T11:15:40Z,2026-08-28T11:14:00Z
24029,SANGRUR,MOONAK CITY(FL08),Cancellation Request Approved (Permit not active),2026-08-28T11:13:52Z,2026-08-28T11:13:00Z
24028,FARIDKOT,11 KV GLOBAL UPS(FL20),Cancellation Request Approved (Permit not active),2026-08-28T10:52:58Z,2026-08-28T10:51:00Z
24027,SANGRUR,BHARAJ(FL05),Cancellation Request Approved (Permit not active),2026-08-28T10:50:54Z,2026-08-28T10:50:00Z
24026,TARN TARAN,Udhonangal(D927),Cancellation Request Approved (Permit not active),2026-08-28T10:50:12Z,2026-08-28T10:48:00Z
24025,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-28T10:35:19Z,2026-08-28T10:34:00Z
24024,CITY WEST LUDHIANA,Gurpal Nagar(FL45),Cancellation Request Approved (Permit not active),2026-08-28T10:29:37Z,2026-08-28T10:26:00Z
24023,MUKATSAR,11 KV Alamgarh(FL03),Cancellation Request Approved (Permit not active),2026-08-28T10:27:53Z,2026-08-28T10:27:00Z
24022,SANGRUR,MOONAK CITY(FL08),Cancellation Request Approved (Permit not active),2026-08-28T10:06:16Z,2026-08-28T10:05:00Z
24021,SANGRUR,Dhuri Gate(FL01),Cancellation Request Approved (Permit not active),2026-08-28T09:40:04Z,2026-08-28T09:36:00Z
24020,KHANNA,"Sangtpura(FL15), Surindra(DL12), SHIVPURI(FL22)",Cancellation Request Approved (Permit not active),2026-08-28T09:17:51Z,2026-08-28T09:17:00Z
24019,CITY WEST LUDHIANA,A block(FL18),Cancellation Request Approved (Permit not active),2026-08-28T09:17:28Z,2026-08-28T09:17:00Z
24018,CITY WEST LUDHIANA,SHAM NAGAR(FL05),Cancellation Request Approved (Permit not active),2026-08-28T08:48:31Z,2026-08-28T08:47:00Z
24017,GURDASPUR,CITY AWANKHA(FL14),Cancellation Request Approved (Permit not active),2026-08-28T08:45:10Z,2026-08-28T08:44:00Z
24016,KHANNA,Main Bazar(FL07),Cancellation Request Approved (Permit not active),2026-08-28T08:30:48Z,2026-08-28T08:27:00Z
24015,CITY WEST LUDHIANA,D-BLOCK(FL26),Cancellation Request Approved (Permit not active),2026-08-28T07:57:09Z,2026-08-28T07:54:00Z
24014,SUB URBAN AMRITSAR,AJNALA ROAD(FL06),Cancellation Request Approved (Permit not active),2026-08-28T07:48:03Z,2026-08-28T07:44:00Z
24013,GURDASPUR,CITY AWANKHA(FL14),Cancellation Request Approved (Permit not active),2026-08-28T07:23:31Z,2026-08-28T07:22:00Z
24012,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Rejected BY SSA/SSO,2026-08-28T05:32:54Z,2026-08-28T05:32:00Z
24011,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Rejected BY SSA/SSO,2026-08-28T05:31:29Z,2026-08-28T05:30:00Z
24010,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Rejected BY SSA/SSO,2026-08-28T05:30:32Z,2026-08-28T05:29:00Z
24009,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-08-28T01:29:04Z,2026-08-28T01:26:00Z
24008,SUB URBAN AMRITSAR,PUTLIGHAR(FL02),Cancellation Request Approved (Permit not active),2026-08-28T01:25:31Z,2026-08-28T01:24:00Z
24007,GURDASPUR,CITY AWANKHA(FL14),Cancellation Request Approved (Permit not active),2026-08-28T01:00:20Z,2026-08-28T00:59:00Z
24006,MUKATSAR,"11 KV Alamgarh(FL03), 11 KV GANGA NAGAR ROAD(FL01)",Cancellation Request Approved (Permit not active),2026-08-28T00:34:33Z,2026-08-28T00:33:00Z
24005,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-08-27T22:16:29Z,2026-08-27T22:16:00Z
24004,KAPURTHALA,Guru Nanak Nagar URBAN(FL14),Cancellation Request Approved (Permit not active),2026-08-27T21:27:00Z,2026-08-27T21:26:00Z
24003,NAWANSHAHR,CITY GARHSHANKAR(FL06),Cancellation Request Approved (Permit not active),2026-08-27T21:12:56Z,2026-08-27T21:11:00Z
24002,PATIALA,Hira Nagar(FL07),Cancellation Request Approved (Permit not active),2026-08-27T20:43:14Z,2026-08-27T20:42:00Z
24001,PATIALA,Bachittar Nagar(FL13),Cancellation Request Approved (Permit not active),2026-08-27T20:42:12Z,2026-08-27T20:41:00Z
24000,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-08-27T20:16:26Z,2026-08-27T20:15:00Z
23999,Zirakpur,Dehar. Cat. 1(FL21),Rejected BY SSA/SSO,2026-08-27T20:08:32Z,2026-08-27T20:07:00Z
23998,KHANNA,Chander Lok(FL03),Cancellation Request Approved (Permit not active),2026-08-27T19:15:22Z,2026-08-27T19:14:00Z
23997,MUKATSAR,New Patrewala UPS(FL05),Permit Request Submitted (Permit not active),2026-08-27T18:39:07Z,2026-08-27T18:36:00Z
23996,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Cancellation Request Approved (Permit not active),2026-08-27T18:28:52Z,2026-08-27T18:28:00Z
23995,PATIALA,Urban Estate Phase -4(FL12),Cancellation Request Approved (Permit not active),2026-08-27T16:47:42Z,2026-08-27T16:47:00Z
23994,JALANDHAR,GURUDWARA SHIV NAGAR(FL06),Rejected BY SSA/SSO,2026-08-27T16:17:04Z,2026-08-27T16:14:00Z
23993,CITY WEST LUDHIANA,Kiran Vihar(FL20),Cancellation Request Approved (Permit not active),2026-08-27T16:07:25Z,2026-08-27T16:06:00Z
23992,NAWANSHAHR,CITY GARHSHANKAR(FL06),Cancellation Request Approved (Permit not active),2026-08-27T15:36:43Z,2026-08-27T15:36:00Z
23991,SANGRUR,11 KV HEERO KALAN UPS(FL13),Cancellation Request Approved (Permit not active),2026-08-27T14:53:39Z,2026-08-27T14:52:00Z
23990,PATIALA,Mallltex(FL13),Cancellation Request Approved (Permit not active),2026-08-27T14:32:19Z,2026-08-27T14:30:00Z
23989,FARIDKOT,BURJ HARIKA(FL05),Cancellation Request Approved (Permit not active),2026-08-27T14:31:32Z,2026-08-27T14:30:00Z
23988,PATIALA,Dairy Farm Ablowal(FL14),Cancellation Request Approved (Permit not active),2026-08-27T14:30:03Z,2026-08-27T14:28:00Z
23987,MUKATSAR,11 KV Dhani Bisehesarnath(FL02),Cancellation Request Approved (Permit not active),2026-08-27T14:06:22Z,2026-08-27T14:05:00Z
23986,CITY WEST LUDHIANA,JAWADDI(FL17),Cancellation Request Approved (Permit not active),2026-08-27T13:03:01Z,2026-08-27T13:02:00Z
23985,SANGRUR,Gurdaspura(FL05),Cancellation Request Approved (Permit not active),2026-08-27T13:00:47Z,2026-08-27T13:00:00Z
23984,GURDASPUR,Majra(FL02),Cancellation Request Approved (Permit not active),2026-08-27T12:49:07Z,2026-08-27T12:48:00Z
23983,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-08-27T12:35:37Z,2026-08-27T12:34:00Z
23982,KHANNA,"Nandi Colony(FL15), Chakmafi(FL11), Rahon(FL02), Jai Bhart(FL20)",Cancellation Request Approved (Permit not active),2026-08-27T12:17:45Z,2026-08-27T12:17:00Z
23981,KHANNA,11 KV MODEL TOWN(FL34),Cancellation Request Approved (Permit not active),2026-08-27T12:04:54Z,2026-08-27T12:03:00Z
23980,Zirakpur,JEOLY(FL08),Cancellation Request Approved (Permit not active),2026-08-27T11:31:53Z,2026-08-27T11:29:00Z
23979,SANGRUR,11KV UPS JOLIAN(FL19),Cancellation Request Approved (Permit not active),2026-08-27T11:19:14Z,2026-08-27T11:17:00Z
23978,PATIALA,BSNL(FL07),Cancellation Request Approved (Permit not active),2026-08-27T11:08:30Z,2026-08-27T11:07:00Z
23977,Zirakpur,11 KV HARIPUR ROAD INDUSTRY(E44),Permit Request Submitted (Permit not active),2026-08-27T10:56:52Z,2026-08-27T10:56:00Z
23976,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-08-27T10:56:50Z,2026-08-27T10:55:00Z
23975,Zirakpur,"ALASKA FABTECH(FL18), VATIKA(FL02), RAM PUR SAINIAN(FL04), 11KV BEHRA FEEDER(E39)",Permit Request Submitted (Permit not active),2026-08-27T10:51:59Z,2026-08-27T10:51:00Z
23974,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-08-27T10:44:41Z,2026-08-27T10:44:00Z
23973,KHANNA,Attapur(FL11),Cancellation Request Approved (Permit not active),2026-08-27T10:37:43Z,2026-08-27T10:36:00Z
23972,SUB URBAN AMRITSAR,Urban Estate(B801),Cancellation Request Approved (Permit not active),2026-08-27T10:12:44Z,2026-08-27T10:10:00Z
23971,KHANNA,Jalajan(FL13),Cancellation Request Approved (Permit not active),2026-08-27T10:09:12Z,2026-08-27T10:06:00Z
23970,KHANNA,Attapur(FL11),Rejected BY SSA/SSO,2026-08-27T10:02:58Z,2026-08-27T10:02:00Z
23969,MUKATSAR,"11 KV KULAR(FL02), 11 KV KHATWAN(FL03)",Cancellation Request Approved (Permit not active),2026-08-27T09:23:46Z,2026-08-27T09:22:00Z
23968,NAWANSHAHR,CITY GARHSHANKAR(FL06),Cancellation Request Approved (Permit not active),2026-08-27T09:15:47Z,2026-08-27T09:14:00Z
23967,PATIALA,Panjiri Plant(FL24),Cancellation Request Approved (Permit not active),2026-08-27T08:25:53Z,2026-08-27T08:24:00Z
23966,SANGRUR,Gurdaspura(FL05),Cancellation Request Approved (Permit not active),2026-08-27T07:16:52Z,2026-08-27T07:16:00Z
23965,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-08-27T00:16:05Z,2026-08-27T00:15:00Z
23964,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-08-26T23:33:22Z,2026-08-26T23:29:00Z
23963,Zirakpur,"DAPPAR(FL16), JEOLY(FL08), Jastna Kandi Pure AP(FL25)",Cancellation Request Approved (Permit not active),2026-08-26T22:30:59Z,2026-08-26T22:28:00Z
23962,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-26T22:27:21Z,2026-08-26T22:26:00Z
23961,MUKATSAR,"11 KV Alamgarh(FL03), 11 KV GANGA NAGAR ROAD(FL01)",Cancellation Request Approved (Permit not active),2026-08-26T21:43:29Z,2026-08-26T21:43:00Z
23960,PATIALA,Dairy Farm Ablowal(FL14),Cancellation Request Approved (Permit not active),2026-08-26T20:48:24Z,2026-08-26T20:46:00Z
23959,GURDASPUR,Taragarh Cat-1(FL08),Cancellation Request Approved (Permit not active),2026-08-26T20:05:34Z,2026-08-26T20:04:00Z
23958,CITY WEST LUDHIANA,URBAN VIHAR(FL19),Cancellation Request Approved (Permit not active),2026-08-26T19:18:35Z,2026-08-26T19:18:00Z
23957,KAPURTHALA,"Guru Nanak Nagar URBAN(FL14), GTB Nagar(FL17)",Cancellation Request Approved (Permit not active),2026-08-26T19:01:01Z,2026-08-26T19:00:00Z
23956,KHANNA,jagat colony(FL25),Cancellation Request Approved (Permit not active),2026-08-26T18:57:06Z,2026-08-26T18:56:00Z
23955,JALANDHAR,SALEMPUR(FL30),Cancellation Request Approved (Permit not active),2026-08-26T18:45:48Z,2026-08-26T18:45:00Z
23954,SANGRUR,SEKHUWAS CITY(FL05),Permit Request Submitted (Permit not active),2026-08-26T18:44:22Z,2026-08-26T18:43:00Z
23953,SANGRUR,Hospital Road(FL23),Cancellation Request Approved (Permit not active),2026-08-26T18:39:45Z,2026-08-26T18:39:00Z
23952,SANGRUR,"CHULAR(FL14), Hospital Road(FL23), 24 HRS. BALRAN(FL01), KARAIL(new+maru)(FL04)",Cancellation Request Approved (Permit not active),2026-08-26T18:12:51Z,2026-08-26T18:10:00Z
23951,MUKATSAR,11 KV Malookpura UPS(FL02),Cancellation Request Approved (Permit not active),2026-08-26T17:48:01Z,2026-08-26T17:46:00Z
23950,SANGRUR,Bajwa UPS(FL09),Rejected BY SSA/SSO,2026-08-26T17:35:31Z,2026-08-26T17:34:00Z
23949,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-08-26T17:26:38Z,2026-08-26T17:25:00Z
23948,Zirakpur,DEEPAK PIPE(FL10),Cancellation Request Approved (Permit not active),2026-08-26T16:41:21Z,2026-08-26T16:39:00Z
23947,MUKATSAR,"11 KV GADDAN DOB(FL05), 11 KV Chanan khera AP(FL07)",Rejected BY SSA/SSO,2026-08-26T16:29:34Z,2026-08-26T16:28:00Z
23946,SANGRUR,Patran Road(FL19),Cancellation Request Approved (Permit not active),2026-08-26T16:06:28Z,2026-08-26T16:06:00Z
23945,SANGRUR,Akoi Sahab(FL08),Cancellation Request Approved (Permit not active),2026-08-26T16:06:07Z,2026-08-26T16:05:00Z
23944,Zirakpur,JEOLY(FL08),Cancellation Request Approved (Permit not active),2026-08-26T15:55:45Z,2026-08-26T15:53:00Z
23943,PATIALA,Ram Ashram(FL04),Cancellation Request Approved (Permit not active),2026-08-26T15:38:00Z,2026-08-26T15:37:00Z
23942,JALANDHAR,KARARI(FL08),Cancellation Request Approved (Permit not active),2026-08-26T15:23:56Z,2026-08-26T15:22:00Z
23941,CITY WEST LUDHIANA,JAWADDI(FL17),Cancellation Request Approved (Permit not active),2026-08-26T15:16:35Z,2026-08-26T15:15:00Z
23940,MUKATSAR,"11 KV Focal Point-1(FL14), 11 KV Focal Point-2(FL15)",Cancellation Request Approved (Permit not active),2026-08-26T15:06:40Z,2026-08-26T15:06:00Z
23939,SUB URBAN AMRITSAR,Pandori UPS(FL01),Cancellation Request Approved (Permit not active),2026-08-26T14:44:04Z,2026-08-26T14:43:00Z
23938,CITY WEST LUDHIANA,MODEL HOUSE(FL07),Rejected BY SSA/SSO,2026-08-26T14:32:03Z,2026-08-26T14:30:00Z
23937,Zirakpur,"11 KV Gulabgarh road(E40), ABBOT COLD STORE(FL09)",Permit Request Submitted (Permit not active),2026-08-26T14:27:33Z,2026-08-26T14:27:00Z
23936,GURDASPUR,City-1(FLO1),Cancellation Request Approved (Permit not active),2026-08-26T14:17:59Z,2026-08-26T14:17:00Z
23935,CITY WEST LUDHIANA,MODEL HOUSE(FL07),Rejected BY SSA/SSO,2026-08-26T14:14:01Z,2026-08-26T14:12:00Z
23934,BATHINDA,11 KV CHEENA UPS(FL11),Cancellation Request Approved (Permit not active),2026-08-26T13:52:50Z,2026-08-26T13:51:00Z
23933,Zirakpur,Jastna Kandi Pure AP(FL25),Cancellation Request Approved (Permit not active),2026-08-26T13:52:06Z,2026-08-26T13:51:00Z
23932,SUB URBAN AMRITSAR,SAROOPWALI(FL05),Cancellation Request Approved (Permit not active),2026-08-26T13:42:36Z,2026-08-26T13:40:00Z
23931,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-08-26T13:29:15Z,2026-08-26T13:28:00Z
23930,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-26T13:06:00Z,2026-08-26T13:05:00Z
23929,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-08-26T12:35:00Z,2026-08-26T12:33:00Z
23928,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-08-26T12:19:42Z,2026-08-26T12:12:00Z
23927,SANGRUR,City-II(FL13),Cancellation Request Approved (Permit not active),2026-08-26T12:06:18Z,2026-08-26T12:05:00Z
23926,SANGRUR,AMBEKAR NAGAR(FL13),Cancellation Request Approved (Permit not active),2026-08-26T12:03:24Z,2026-08-26T11:57:00Z
23925,SANGRUR,24 HRS. CHANGALIWALA(FL06),Cancellation Request Approved (Permit not active),2026-08-26T12:01:24Z,2026-08-26T12:00:00Z
23924,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-08-26T11:39:38Z,2026-08-26T11:38:00Z
23923,KHANNA,NOGAWAN(FL16),Rejected BY SSA/SSO,2026-08-26T11:22:26Z,2026-08-26T11:20:00Z
23922,GURDASPUR,"Bakhatpur(FL04), Shekh Kabir(FL10), Kajipur(FL05)",Cancellation Request Approved (Permit not active),2026-08-26T11:17:14Z,2026-08-26T11:15:00Z
23921,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-08-26T10:59:42Z,2026-08-26T10:58:00Z
23920,SANGRUR,"ALAMPUR(FL05), JAKHAL ROAD(FL12)",Cancellation Request Approved (Permit not active),2026-08-26T10:59:32Z,2026-08-26T10:58:00Z
23919,SUB URBAN AMRITSAR,Sethan Wala(FL17),Cancellation Request Approved (Permit not active),2026-08-26T10:55:44Z,2026-08-26T10:54:00Z
23918,SANGRUR,New Salempur UPS(FL18),Cancellation Request Approved (Permit not active),2026-08-26T10:48:01Z,2026-08-26T10:46:00Z
23917,SANGRUR,11 KV LOHAKHERA URBAN C1(FL01),Cancellation Request Approved (Permit not active),2026-08-26T10:45:39Z,2026-08-26T10:45:00Z
23916,SANGRUR,11 KV MANDER KALAN UPS(FL07),Cancellation Request Approved (Permit not active),2026-08-26T10:45:00Z,2026-08-26T10:43:00Z
23915,SANGRUR,11 KV RAM NAGAR URBAN(FL20),Cancellation Request Approved (Permit not active),2026-08-26T10:37:37Z,2026-08-26T10:36:00Z
23914,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-08-26T10:23:14Z,2026-08-26T10:22:00Z
23913,PATIALA,Majhithia Enclave(FL12),Cancellation Request Approved (Permit not active),2026-08-26T10:09:48Z,2026-08-26T10:09:00Z
23912,Zirakpur,SHYAM INDOSPIN(FL19),Cancellation Request Approved (Permit not active),2026-08-26T10:09:27Z,2026-08-26T10:08:00Z
23911,Zirakpur,"URBAN-3 DERABASSI(FL34), SAIDPURA(FL01), MAHIWALA(FL06)",Cancellation Request Approved (Permit not active),2026-08-26T10:06:43Z,2026-08-26T10:06:00Z
23910,CITY WEST LUDHIANA,EXTENSION(FL03),Cancellation Request Approved (Permit not active),2026-08-26T09:57:23Z,2026-08-26T09:53:00Z
23909,Zirakpur,WATER WORKS HANDESRA(FL09),Cancellation Request Approved (Permit not active),2026-08-26T09:51:41Z,2026-08-26T09:49:00Z
23908,JALANDHAR,INDUSTRIAL AREA 1(FL14),Cancellation Request Approved (Permit not active),2026-08-26T08:54:58Z,2026-08-26T08:53:00Z
23907,PATIALA,11 KV RAI MAJRA(FL15),Cancellation Request Approved (Permit not active),2026-08-26T08:11:51Z,2026-08-26T08:11:00Z
23906,MUKATSAR,"11 KV GANGA NAGAR ROAD(FL01), 11 KV KANDHWALA Road Urban(FL10), 11 KV SIDHU NAGRI(FL05), 11 KV NAI ABADI(FL04)",Cancellation Request Approved (Permit not active),2026-08-26T07:55:00Z,2026-08-26T07:54:00Z
23905,GURDASPUR,City-2(FL04),Cancellation Request Approved (Permit not active),2026-08-26T06:44:58Z,2026-08-26T06:40:00Z
23904,MUKATSAR,"11 KV SIDHU NAGRI(FL05), 11 KV NAI ABADI(FL04), 11 KV GANGA NAGAR ROAD(FL01), 11 KV KANDHWALA Road Urban(FL10)",Cancellation Request Approved (Permit not active),2026-08-26T06:38:37Z,2026-08-26T06:37:00Z
23903,GURDASPUR,City-2(FL04),Cancellation Request Approved (Permit not active),2026-08-26T03:57:02Z,2026-08-26T03:56:00Z
23902,MUKATSAR,11 KV Rajiv Nagar(FL16),Cancellation Request Approved (Permit not active),2026-08-26T02:30:59Z,2026-08-26T02:30:00Z
23901,GURDASPUR,CITY AWANKHA(FL14),Cancellation Request Approved (Permit not active),2026-08-26T02:28:47Z,2026-08-26T02:28:00Z
23900,MUKATSAR,11 KV NAI ABADI(FL04),Cancellation Request Approved (Permit not active),2026-08-26T02:06:21Z,2026-08-26T02:05:00Z
23899,GURDASPUR,City-1(FLO1),Cancellation Request Approved (Permit not active),2026-08-26T01:19:10Z,2026-08-26T01:18:00Z
23898,SUB URBAN AMRITSAR,Guru AmarDass Avenue(FL07),Cancellation Request Approved (Permit not active),2026-08-26T01:09:28Z,2026-08-26T01:05:00Z
23897,GURDASPUR,City Thana(FL17),Cancellation Request Approved (Permit not active),2026-08-26T00:21:16Z,2026-08-26T00:20:00Z
23896,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-08-26T00:21:11Z,2026-08-26T00:19:00Z
23895,Zirakpur,11 KV PREM NAGAR FEEDER(FL29),Cancellation Request Approved (Permit not active),2026-08-26T00:05:13Z,2026-08-26T00:03:00Z
