outage_id,Zone,Circle,Feeder,Type of Outage,Status,Start Time,End Time,Diff in mins
1913858,South,PATIALA,Panjiri Plant,Unplanned,Closed,2026-08-09T12:28:01Z,2026-08-09T12:59:25Z,31
1913857,South,BARNALA,SIRGANGARAM,Unplanned,Closed,2026-08-09T12:25:07Z,2026-08-09T13:15:18Z,50
1913856,East,Zirakpur,LALRU CITY,Unplanned,Closed,2026-08-09T12:24:00Z,2026-08-09T13:20:00Z,56
1913855,West,MUKATSAR,11 KV Bhagsar UPS,Unplanned,Closed,2026-08-09T12:18:40Z,2026-08-09T12:49:49Z,31
1913853,West,MUKATSAR,11 KV SUKHCHAIN,Unplanned,Closed,2026-08-09T12:18:40Z,2026-08-09T14:16:53Z,118
1913854,West,MUKATSAR,11 KV SARDARPURA UPS,Unplanned,Closed,2026-08-09T12:18:17Z,2026-08-09T12:49:29Z,31
1913770,North,JALANDHAR,H.B GLOBAL,Planned,Closed,2026-08-09T12:15:00Z,2026-08-09T15:00:00Z,165
1913928,North,JALANDHAR,11KV Mithapur Feeder,Unplanned,Closed,2026-08-09T12:10:00Z,2026-08-09T13:48:00Z,98
1913860,Border,TARN TARAN,24 HRS CHUTALA,Unplanned,Closed,2026-08-09T12:01:00Z,2026-08-09T13:01:00Z,60
1913852,East,Zirakpur,11KV BEHRA FEEDER,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913851,East,Zirakpur,ASSTHA,Unplanned,Closed,2026-08-09T12:00:00Z,2026-08-09T12:50:00Z,50
1913850,East,Zirakpur,barvala industrial park,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913849,East,Zirakpur,TRISHLA,Unplanned,Closed,2026-08-09T12:00:00Z,2026-08-09T12:48:00Z,48
1913848,East,Zirakpur,AP PAPER,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913847,East,Zirakpur,Bhagwanpur industry,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913846,West,FEROZPUR,COURT FEEDER,Unplanned,Closed,2026-08-09T12:00:00Z,2026-08-09T12:26:00Z,26
1913844,East,Zirakpur,USHA YARNS,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913843,East,Zirakpur,VATIKA,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913842,East,Zirakpur,JAI MULTI ENNG.,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913841,East,Zirakpur,PML,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913840,East,Zirakpur,11 kv kuranwala industry,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913839,East,Zirakpur,ALASKA FABTECH,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913837,East,Zirakpur,Rampur Industry,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913836,East,Zirakpur,ABRYL LAB,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913834,East,Zirakpur,BARWALA ROAD,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913832,East,Zirakpur,SONA PAPER MILL,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913831,East,Zirakpur,11KV Indo Swift,Planned,Closed,2026-08-09T12:00:00Z,2026-08-09T18:00:00Z,360
1913830,South,SANGRUR,UPS RAMPURA,Planned,Closed,2026-08-09T11:48:33Z,2026-08-09T13:16:42Z,88
1913829,South,SANGRUR,GHAMOORGHAT,Planned,Closed,2026-08-09T11:48:14Z,2026-08-09T13:17:21Z,89
1913828,East,Zirakpur,MUKANDPUR,Unplanned,Closed,2026-08-09T11:43:00Z,2026-08-09T12:43:00Z,60
1913764,North,JALANDHAR,RAI PUR,Planned,Closed,2026-08-09T11:40:00Z,2026-08-09T16:10:00Z,270
1913763,North,JALANDHAR,11 KV J.J.COLONY,Planned,Closed,2026-08-09T11:40:00Z,2026-08-09T16:10:00Z,270
1913762,North,JALANDHAR,PATHANKOT ROAD,Planned,Closed,2026-08-09T11:40:00Z,2026-08-09T16:10:00Z,270
1913845,South,PATIALA,INDUSTRIAL,Unplanned,Closed,2026-08-09T11:30:00Z,2026-08-09T15:40:00Z,250
1913838,South,PATIALA,UPS NABHA NO.1,Unplanned,Closed,2026-08-09T11:30:00Z,2026-08-09T15:40:00Z,250
1913835,South,PATIALA,PREET AGRO,Unplanned,Closed,2026-08-09T11:30:00Z,2026-08-09T15:40:00Z,250
1913833,South,PATIALA,JAIL ROAD,Unplanned,Closed,2026-08-09T11:30:00Z,2026-08-09T15:40:00Z,250
1913827,Border,TARN TARAN,Dhotian UPS (KMK),Unplanned,Closed,2026-08-09T11:30:00Z,2026-08-09T11:45:00Z,15
1913826,Border,TARN TARAN,JAMA RAI UPS,Unplanned,Closed,2026-08-09T11:30:00Z,2026-08-09T11:45:00Z,15
1913825,South,SANGRUR,Industrial (Benra),Planned,Closed,2026-08-09T11:30:00Z,2026-08-09T16:00:00Z,270
1913773,North,JALANDHAR,KALI MATA MANDIR,Planned,Closed,2026-08-09T11:26:00Z,2026-08-09T18:25:00Z,419
1913823,South,SANGRUR,11KV UPS JOLIAN,Unplanned,Closed,2026-08-09T11:22:45Z,2026-08-09T12:08:57Z,46
1913824,East,Zirakpur,CITY COURT,Unplanned,Closed,2026-08-09T11:20:00Z,2026-08-09T11:50:00Z,30
1913776,North,JALANDHAR,STATE BANK FEEDER,Planned,Closed,2026-08-09T11:10:00Z,2026-08-09T15:40:00Z,270
1913775,North,JALANDHAR,Five Star Feeder,Planned,Closed,2026-08-09T11:10:00Z,2026-08-09T15:40:00Z,270
1913774,North,JALANDHAR,11 KV SHIV MANDIR,Planned,Closed,2026-08-09T11:10:00Z,2026-08-09T15:40:30Z,270
1913766,North,JALANDHAR,G.T.ROAD,Planned,Closed,2026-08-09T11:10:00Z,2026-08-09T15:40:00Z,270
1913822,South,PATIALA,CINEMA  ROAD,Unplanned,Closed,2026-08-09T11:01:00Z,2026-08-09T12:30:00Z,89
1913818,South,PATIALA,ANAND NAGAR,Planned,Closed,2026-08-09T11:00:00Z,2026-08-09T14:00:00Z,180
1913783,North,JALANDHAR,INDUSTRIAL-3,Planned,Closed,2026-08-09T10:58:00Z,2026-08-09T14:41:00Z,223
1913821,East,Zirakpur,NABHA SAHIB,Unplanned,Closed,2026-08-09T10:56:00Z,2026-08-09T11:38:00Z,42
1913819,South,PATIALA,gobind colony,Unplanned,Closed,2026-08-09T10:51:00Z,2026-08-09T11:15:00Z,24
1913820,East,Zirakpur,SILVERCITY,Unplanned,Closed,2026-08-09T10:50:00Z,2026-08-09T11:08:00Z,18
1913817,North,HOSHIARPUR,GARDIWAL,Unplanned,Closed,2026-08-09T10:45:00Z,2026-08-09T11:40:00Z,55
1913816,West,FARIDKOT,MADAK ROAD,Unplanned,Closed,2026-08-09T10:36:32Z,2026-08-09T11:36:59Z,60
1913782,North,JALANDHAR,INDUSTRIAL AREA 2,Planned,Closed,2026-08-09T10:35:00Z,2026-08-09T14:01:00Z,206
1913814,North,HOSHIARPUR,TALWANDI,Unplanned,Closed,2026-08-09T10:30:00Z,2026-08-09T10:40:00Z,10
1913788,South,PATIALA,Alipur,Planned,Closed,2026-08-09T10:30:00Z,2026-08-09T18:50:00Z,500
1913785,North,JALANDHAR,Star,Planned,Closed,2026-08-09T10:25:00Z,2026-08-09T16:15:00Z,350
1913813,South,SANGRUR,M K Road,Unplanned,Closed,2026-08-09T10:20:00Z,2026-08-09T12:04:00Z,104
1913812,South,SANGRUR,Sangatpura,Unplanned,Closed,2026-08-09T10:20:00Z,2026-08-09T12:02:00Z,102
1913777,North,JALANDHAR,PILOT,Planned,Closed,2026-08-09T10:10:00Z,2026-08-09T16:05:00Z,355
1913809,South,PATIALA,District Admn. Complex,Planned,Closed,2026-08-09T10:05:00Z,2026-08-09T13:07:00Z,182
1913781,North,JALANDHAR,RAM VIHAR,Planned,Closed,2026-08-09T10:05:00Z,2026-08-09T12:35:00Z,150
1913780,North,JALANDHAR,TOWER,Planned,Closed,2026-08-09T10:05:00Z,2026-08-09T12:35:00Z,150
1913811,West,FEROZPUR,COURT FEEDER,Unplanned,Closed,2026-08-09T10:00:00Z,2026-08-09T11:55:00Z,115
1913810,West,FEROZPUR,Amritsari Gate,Unplanned,Closed,2026-08-09T10:00:00Z,2026-08-09T12:36:00Z,156
1913808,South,PATIALA,Bhupindra Road,Planned,Closed,2026-08-09T10:00:00Z,2026-08-09T11:30:00Z,90
1913801,North,JALANDHAR,DRY LEATHER COMPLEX,Planned,Closed,2026-08-09T10:00:00Z,2026-08-09T14:00:00Z,240
1913800,North,JALANDHAR,FLAIR INTERNATIONAL,Planned,Closed,2026-08-09T10:00:00Z,2026-08-09T14:00:00Z,240
1913799,North,JALANDHAR,NATIONAL,Planned,Closed,2026-08-09T10:00:00Z,2026-08-09T14:00:00Z,240
1913778,North,JALANDHAR,BABA MANDIR 132KV FOCAL POINT,Planned,Closed,2026-08-09T10:00:00Z,2026-08-09T14:00:00Z,240
1913750,South,PATIALA,District Admn. Complex,Planned,Closed,2026-08-09T10:00:00Z,2026-08-09T14:00:00Z,240
1913807,South,SANGRUR,Industrial (Benra),Unplanned,Closed,2026-08-09T09:56:00Z,2026-08-09T11:25:00Z,89
1913927,North,JALANDHAR,11KV Mithapur Feeder,Unplanned,Closed,2026-08-09T09:54:00Z,2026-08-09T10:37:00Z,43
1913806,East,Zirakpur,CITY COURT,Unplanned,Closed,2026-08-09T09:49:00Z,2026-08-09T10:40:00Z,51
1913805,North,HOSHIARPUR,Mirpur,Unplanned,Closed,2026-08-09T09:40:00Z,2026-08-09T09:45:00Z,5
1913804,South,SANGRUR,MEHLAN AP (GRID SUNAM),Planned,Closed,2026-08-09T09:32:00Z,2026-08-09T20:00:00Z,628
1913803,South,SANGRUR,PAPRA(main+branch),Planned,Closed,2026-08-09T09:03:40Z,2026-08-09T09:45:49Z,42
1913802,South,SANGRUR,BALRAN,Planned,Closed,2026-08-09T09:03:20Z,2026-08-09T09:46:28Z,43
1913798,South,SANGRUR,Dashmesh nagar,Unplanned,Closed,2026-08-09T08:47:00Z,2026-08-09T10:04:00Z,77
1913797,Border,SUB URBAN AMRITSAR,NEHRU COLONY,Unplanned,Closed,2026-08-09T08:25:00Z,2026-08-09T09:00:00Z,35
1913795,West,FEROZPUR,AMAR TAKIS,Unplanned,Closed,2026-08-09T08:12:00Z,2026-08-09T11:21:00Z,189
1913796,South,PATIALA,Ajit Nagar,Unplanned,Closed,2026-08-09T08:01:00Z,2026-08-09T09:22:00Z,81
1913794,South,PATIALA,UPS LALAUDA,Unplanned,Closed,2026-08-09T07:45:00Z,2026-08-09T10:20:00Z,155
1913793,Border,TARN TARAN,Dhotian UPS (KMK),Unplanned,Closed,2026-08-09T07:30:00Z,2026-08-09T09:15:00Z,105
1913792,East,Zirakpur,PUNJAB,Unplanned,Closed,2026-08-09T07:29:00Z,2026-08-09T08:13:00Z,44
1913790,East,Zirakpur,DAPPAR,Unplanned,Closed,2026-08-09T07:10:00Z,2026-08-09T08:15:00Z,65
1913791,East,Zirakpur,PANCHSHEEL,Unplanned,Closed,2026-08-09T07:07:00Z,2026-08-09T07:59:00Z,52
1913787,West,FEROZPUR,UPS FEEDER,Unplanned,Closed,2026-08-09T06:27:00Z,2026-08-09T09:00:00Z,153
1913786,West,FEROZPUR,COURT FEEDER,Unplanned,Closed,2026-08-09T06:27:00Z,2026-08-09T09:00:00Z,153
1913784,East,Zirakpur,SIMRAN,Unplanned,Closed,2026-08-09T06:08:00Z,2026-08-09T07:00:00Z,52
1913772,South,SANGRUR,Industrial (Benra),Unplanned,Closed,2026-08-09T05:40:19Z,2026-08-09T06:05:00Z,24
1913789,South,PATIALA,INDUSTRIAL F.POINT,Unplanned,Closed,2026-08-09T05:40:00Z,2026-08-09T10:50:00Z,310
1913761,East,Zirakpur,DHILLON,Unplanned,Closed,2026-08-09T04:53:00Z,2026-08-09T05:53:00Z,60
1913759,East,Zirakpur,Jastna Kandi Pure AP,Unplanned,Closed,2026-08-09T01:20:00Z,2026-08-09T01:50:00Z,30
1913758,East,Zirakpur,JEOLY,Unplanned,Closed,2026-08-09T01:16:00Z,2026-08-09T01:50:00Z,34
1913757,East,Zirakpur,DAPPAR,Unplanned,Closed,2026-08-09T01:14:00Z,2026-08-09T01:50:00Z,36
1913925,South,PATIALA,UPS  KHANSIAN,Unplanned,Closed,2026-08-09T01:05:00Z,2026-08-09T07:00:00Z,355
1913756,East,Zirakpur,DAPPAR,Unplanned,Closed,2026-08-09T00:07:00Z,2026-08-09T00:40:00Z,33
1913755,East,Zirakpur,MIAN PUR,Unplanned,Closed,2026-08-09T00:06:00Z,2026-08-09T00:40:00Z,34
1913754,East,Zirakpur,MIAN PUR,Unplanned,Closed,2026-08-08T23:54:00Z,2026-08-08T23:57:00Z,3
1913753,East,Zirakpur,DAPPAR,Unplanned,Closed,2026-08-08T23:54:00Z,2026-08-08T23:57:00Z,3
1913760,South,PATIALA,Moderen City,Unplanned,Closed,2026-08-08T23:26:00Z,2026-08-09T01:40:00Z,134
1913751,South,SANGRUR,PAPRA(main+branch),Planned,Closed,2026-08-08T23:10:37Z,2026-08-08T23:58:52Z,48
1913752,South,SANGRUR,24 HRS. BALRAN,Planned,Closed,2026-08-08T23:10:05Z,2026-08-08T23:59:14Z,49
1913745,West,MUKATSAR,11 KV Sappan wali,Unplanned,Closed,2026-08-08T22:28:13Z,2026-08-08T22:46:00Z,17
1913749,South,PATIALA,UPS MANDOUR,Unplanned,Closed,2026-08-08T22:20:00Z,2026-08-08T23:20:00Z,60
1913744,East,Zirakpur,GBM,Unplanned,Closed,2026-08-08T22:20:00Z,2026-08-08T22:50:00Z,30
1913743,North,JALANDHAR,LADOWALI ROAD,Unplanned,Closed,2026-08-08T22:18:00Z,2026-08-08T22:44:00Z,26
1913746,South,SANGRUR,Kakarwal,Unplanned,Closed,2026-08-08T22:15:46Z,2026-08-08T23:20:02Z,64
1913742,Central,SUB URBAN LUDHIANA,CITY NO 07,Unplanned,Closed,2026-08-08T22:10:00Z,2026-08-08T22:56:00Z,46
1913740,South,PATIALA,UPS ROHTA SAHIB,Unplanned,Closed,2026-08-08T22:05:00Z,2026-08-08T23:55:00Z,110
1913748,South,SANGRUR,COLLEGE ROAD,Unplanned,Closed,2026-08-08T22:00:00Z,2026-08-08T23:46:00Z,106
1913747,South,SANGRUR,HARIPURA,Unplanned,Closed,2026-08-08T22:00:00Z,2026-08-08T23:00:00Z,60
1913741,South,PATIALA,NABHA NO.2,Unplanned,Closed,2026-08-08T21:35:00Z,2026-08-08T22:30:00Z,55
1913738,South,PATIALA,11 KV UPS BORAN-KALAN,Unplanned,Closed,2026-08-08T21:28:00Z,2026-08-08T21:57:00Z,29
1913737,South,PATIALA,JAIL ROAD,Unplanned,Closed,2026-08-08T21:28:00Z,2026-08-09T00:10:00Z,162
1913736,South,PATIALA,Moderen City,Unplanned,Closed,2026-08-08T21:25:00Z,2026-08-08T23:25:00Z,120
1913735,Border,SUB URBAN AMRITSAR,SUNDER NAGAR,Unplanned,Closed,2026-08-08T21:15:36Z,2026-08-08T21:44:00Z,28
1913739,East,Zirakpur,SIMRAN,Unplanned,Closed,2026-08-08T21:05:00Z,2026-08-08T22:01:00Z,56
1913924,South,PATIALA,UPS  KHANSIAN,Unplanned,Closed,2026-08-08T21:00:00Z,2026-08-09T01:00:00Z,240
1913734,East,Zirakpur,SAINI VIHAR,Unplanned,Closed,2026-08-08T20:45:00Z,2026-08-08T21:15:00Z,30
1913733,North,JALANDHAR,LADOWALI ROAD,Unplanned,Closed,2026-08-08T20:39:00Z,2026-08-08T21:40:00Z,61
1913732,South,BARNALA,Green Colony,Planned,Closed,2026-08-08T20:37:00Z,2026-08-08T20:50:00Z,13
1913731,South,BARNALA,JANDAWALA ROAD,Planned,Closed,2026-08-08T20:37:00Z,2026-08-08T20:50:00Z,13
1913730,South,BARNALA,Dhanaula Road,Planned,Closed,2026-08-08T20:37:00Z,2026-08-08T20:51:00Z,14
1913729,South,BARNALA,Sadar Bazar,Planned,Closed,2026-08-08T20:30:00Z,2026-08-08T20:50:00Z,20
1913728,South,BARNALA,Handiaya Bazar,Planned,Closed,2026-08-08T20:30:00Z,2026-08-08T20:50:00Z,20
1913727,South,BARNALA,Ram Rajia,Unplanned,Closed,2026-08-08T20:10:00Z,2026-08-08T20:45:00Z,35
1913725,East,Zirakpur,INDUSTRY PARK,Unplanned,Closed,2026-08-08T19:59:34Z,2026-08-08T20:08:00Z,8
1913723,South,SANGRUR,24 HRS. MAHASINGHWALA,Unplanned,Closed,2026-08-08T19:14:39Z,2026-08-08T19:49:02Z,34
1913722,East,Zirakpur,DAPPAR,Unplanned,Closed,2026-08-08T19:02:00Z,2026-08-08T19:29:00Z,27
1913721,Border,GURDASPUR,Karoli,Unplanned,Closed,2026-08-08T19:00:00Z,2026-08-08T19:01:00Z,1
1913724,East,Zirakpur,11 KV Dyalpura,Unplanned,Closed,2026-08-08T18:56:00Z,2026-08-08T20:00:00Z,64
1913718,North,JALANDHAR,INDUSTRIAL AREA 2,Unplanned,Closed,2026-08-08T18:54:00Z,2026-08-08T19:13:00Z,19
1913717,Border,GURDASPUR,Khanpur,Unplanned,Closed,2026-08-08T18:43:00Z,2026-08-08T19:20:00Z,37
1913716,East,Zirakpur,SIMRAN,Unplanned,Closed,2026-08-08T18:34:00Z,2026-08-08T19:30:00Z,56
1913715,East,Zirakpur,ZIRAKPUR-1,Unplanned,Closed,2026-08-08T17:43:00Z,2026-08-08T18:04:00Z,21
1913713,East,Zirakpur,LALRU CITY,Unplanned,Closed,2026-08-08T17:43:00Z,2026-08-08T18:28:00Z,45
1913726,South,PATIALA,I.T.I,Unplanned,Closed,2026-08-08T17:25:00Z,2026-08-08T19:28:00Z,123
1913720,East,Zirakpur,KALKA ROAD,Unplanned,Closed,2026-08-08T17:02:00Z,2026-08-08T19:02:00Z,120
1913711,Border,TARN TARAN,Jandiala Road Urban.,Unplanned,Closed,2026-08-08T17:01:00Z,2026-08-08T18:20:00Z,79
1913710,Border,TARN TARAN,24 HRS CHUTALA,Unplanned,Closed,2026-08-08T17:01:00Z,2026-08-08T18:20:00Z,79
1913709,East,Zirakpur,PATIALA ROAD,Unplanned,Closed,2026-08-08T16:34:00Z,2026-08-08T16:38:00Z,4
1913706,West,MUKATSAR,11 KV SUKHCHAIN,Unplanned,Closed,2026-08-08T16:32:47Z,2026-08-08T17:11:53Z,39
1913708,West,MUKATSAR,11 KV Bhagsar UPS,Unplanned,Closed,2026-08-08T16:32:28Z,2026-08-08T17:11:25Z,38
1913707,West,MUKATSAR,11 KV SARDARPURA UPS,Unplanned,Closed,2026-08-08T16:32:01Z,2026-08-08T17:11:07Z,39
1913714,East,Zirakpur,BIG BAZAAR,Unplanned,Closed,2026-08-08T16:30:00Z,2026-08-08T17:30:00Z,60
1913705,Central,CITY WEST LUDHIANA,MAGNET ROAD,Unplanned,Closed,2026-08-08T16:26:32Z,2026-08-08T16:43:01Z,16
1913702,West,MUKATSAR,MAUJGARH,Unplanned,Closed,2026-08-08T16:20:30Z,2026-08-08T17:30:42Z,70
1913701,West,MUKATSAR,DALMIR KHERA,Unplanned,Closed,2026-08-08T16:20:13Z,2026-08-08T17:34:29Z,74
1913704,West,MUKATSAR,11 KV Sappan wali,Unplanned,Closed,2026-08-08T16:20:12Z,2026-08-08T17:32:27Z,72
1913703,West,MUKATSAR,DAULATPURA UPS,Unplanned,Closed,2026-08-08T16:20:03Z,2026-08-08T17:35:32Z,75
1913700,East,Zirakpur,DHILLON,Unplanned,Closed,2026-08-08T16:02:00Z,2026-08-08T16:50:00Z,48
1913698,East,MOHALI,11 KV Manohar,Unplanned,Closed,2026-08-08T15:46:04Z,2026-08-08T16:20:00Z,33
1913697,East,MOHALI,11 KV OMAXE,Unplanned,Closed,2026-08-08T15:46:04Z,2026-08-08T16:20:00Z,33
1913696,East,MOHALI,11 KV Bansepur,Unplanned,Closed,2026-08-08T15:46:04Z,2026-08-08T16:20:00Z,33
1913695,East,MOHALI,JANTI DEVI,Unplanned,Closed,2026-08-08T15:46:04Z,2026-08-08T16:20:00Z,33
1913694,East,MOHALI,Janta colony,Unplanned,Closed,2026-08-08T15:46:04Z,2026-08-08T16:20:00Z,33
1913693,East,MOHALI,Mullanpur,Unplanned,Closed,2026-08-08T15:46:04Z,2026-08-08T16:20:04Z,34
1913712,South,PATIALA,INDUSTRIAL,Unplanned,Closed,2026-08-08T15:45:00Z,2026-08-08T17:50:00Z,125
1913692,East,Zirakpur,RANBAXY,Unplanned,Closed,2026-08-08T15:32:00Z,2026-08-08T15:42:00Z,10
1913699,South,PATIALA,I.T.I,Unplanned,Closed,2026-08-08T15:20:00Z,2026-08-08T17:20:00Z,120
1913691,Border,SUB URBAN AMRITSAR,District Shopping complex (DSC),Unplanned,Closed,2026-08-08T15:18:00Z,2026-08-08T15:45:00Z,27
1913690,Central,CITY WEST LUDHIANA,Ranchi Colony,Planned,Closed,2026-08-08T14:47:00Z,2026-08-08T14:55:00Z,8
1913689,Central,KHANNA,Focal Point 1,Unplanned,Closed,2026-08-08T14:40:33Z,2026-08-08T15:12:06Z,31
1913688,South,PATIALA,UPS DANDRALA,Unplanned,Closed,2026-08-08T14:40:06Z,2026-08-08T15:48:00Z,67
1913687,South,PATIALA,BISHANGARH,Unplanned,Closed,2026-08-08T14:40:00Z,2026-08-08T15:50:00Z,70
1913684,South,SANGRUR,UPS KHANOURI,Unplanned,Closed,2026-08-08T14:37:22Z,2026-08-08T15:10:00Z,32
1913685,South,SANGRUR,BHULLAN,Unplanned,Closed,2026-08-08T14:37:14Z,2026-08-08T15:10:00Z,32
1913682,North,HOSHIARPUR,CHHAMB,Unplanned,Closed,2026-08-08T14:25:00Z,2026-08-08T14:45:00Z,20
1913683,East,Zirakpur,NABHA SAHIB,Unplanned,Closed,2026-08-08T14:20:00Z,2026-08-08T14:38:00Z,18
1913681,North,HOSHIARPUR,ALAMPUR,Unplanned,Closed,2026-08-08T14:20:00Z,2026-08-08T15:10:00Z,50
1913680,West,FARIDKOT,11 KV GANJI GULAB SINGH WALA-,Planned,Active,2026-08-08T14:17:19Z,2026-08-08T15:24:29Z,67
1913679,South,SANGRUR,City-I,Unplanned,Closed,2026-08-08T14:09:00Z,2026-08-08T14:34:00Z,25
1913678,South,BARNALA,Handiaya Bazar,Planned,Closed,2026-08-08T14:00:00Z,2026-08-08T14:30:00Z,30
1913677,South,BARNALA,Pharwahi Bazar,Planned,Closed,2026-08-08T14:00:00Z,2026-08-08T14:30:00Z,30
1913676,South,BARNALA,Sadar Bazar,Planned,Closed,2026-08-08T14:00:00Z,2026-08-08T20:05:00Z,365
1913675,North,HOSHIARPUR,MASTIWAL,Unplanned,Closed,2026-08-08T14:00:00Z,2026-08-08T14:10:00Z,10
1913674,South,SANGRUR,11kv Bank road,Unplanned,Closed,2026-08-08T13:59:00Z,2026-08-08T14:33:00Z,34
1913671,South,SANGRUR,BAKHOPIR,Unplanned,Closed,2026-08-08T13:52:38Z,2026-08-08T15:05:12Z,72
1913686,Central,SUB URBAN LUDHIANA,CITY NO 07,Unplanned,Closed,2026-08-08T13:50:00Z,2026-08-08T15:55:00Z,125
1913672,East,Zirakpur,BIG BAZAAR,Unplanned,Closed,2026-08-08T13:44:00Z,2026-08-08T14:44:00Z,60
1913670,East,ROPAR,11KV Dugri,Unplanned,Closed,2026-08-08T13:40:00Z,2026-08-08T14:00:00Z,20
1913673,South,BARNALA,22 acre,Unplanned,Closed,2026-08-08T13:30:00Z,2026-08-08T20:55:00Z,445
1913667,South,PATIALA,UPS ROHTA SAHIB,Unplanned,Closed,2026-08-08T13:30:00Z,2026-08-08T15:30:00Z,120
1913668,South,SANGRUR,Dharampura,Unplanned,Closed,2026-08-08T13:10:00Z,2026-08-08T14:10:00Z,60
1913666,West,FEROZPUR,ZIRA ROAD,Unplanned,Closed,2026-08-08T13:00:00Z,2026-08-08T14:40:00Z,100
1913669,Central,SUB URBAN LUDHIANA,CITY NO 07,Unplanned,Closed,2026-08-08T12:45:00Z,2026-08-08T13:42:00Z,57
1913665,Border,TARN TARAN,GURU NANAK HOSPITAL,Unplanned,Closed,2026-08-08T12:35:00Z,2026-08-08T13:30:00Z,55
1913664,Border,GURDASPUR,THANEWAL,Planned,Closed,2026-08-08T12:30:00Z,2026-08-08T16:30:00Z,240
1913663,Border,GURDASPUR,JHAWAR,Planned,Closed,2026-08-08T12:30:00Z,2026-08-08T16:30:00Z,240
1913660,Border,GURDASPUR,Ghurala,Planned,Closed,2026-08-08T12:30:00Z,2026-08-08T16:30:00Z,240
1913662,North,HOSHIARPUR,DHOOT KALAN,Unplanned,Closed,2026-08-08T12:20:00Z,2026-08-08T13:17:00Z,57
1913661,North,HOSHIARPUR,CHACK NUR ALI,Unplanned,Closed,2026-08-08T12:20:00Z,2026-08-08T13:17:00Z,57
1913657,West,MUKATSAR,11 KV Alamgarh,Unplanned,Closed,2026-08-08T12:07:57Z,2026-08-08T12:45:08Z,37
1913658,West,MUKATSAR,11 KV KIKKER KHERA,Unplanned,Closed,2026-08-08T12:07:38Z,2026-08-08T12:45:49Z,38
1913659,East,Zirakpur,LALRU RURAL  Kandi Pure AP,Unplanned,Closed,2026-08-08T12:00:00Z,2026-08-08T12:47:00Z,47
1913654,West,MUKATSAR,11 KV Alamgarh,Unplanned,Closed,2026-08-08T11:47:47Z,2026-08-08T11:51:12Z,3
1913655,West,MUKATSAR,11 KV KIKKER KHERA,Unplanned,Closed,2026-08-08T11:47:26Z,2026-08-08T11:51:39Z,4
1913652,North,HOSHIARPUR,KOTLA,Unplanned,Closed,2026-08-08T11:45:00Z,2026-08-08T11:50:00Z,5
1913653,North,JALANDHAR,QILA MOHALLA,Unplanned,Closed,2026-08-08T11:40:00Z,2026-08-08T13:06:00Z,86
1913656,Border,TARN TARAN,Railway Road Urban..,Unplanned,Closed,2026-08-08T11:35:00Z,2026-08-08T13:30:00Z,115
1913651,South,PATIALA,UPS TUNGA,Unplanned,Closed,2026-08-08T11:35:00Z,2026-08-08T12:35:00Z,60
1913649,South,PATIALA,UPS THUHI,Unplanned,Closed,2026-08-08T11:15:00Z,2026-08-08T12:58:00Z,103
1913650,West,FARIDKOT,AMRITSAR ROAD URBAN,Unplanned,Closed,2026-08-08T11:03:00Z,2026-08-08T11:20:00Z,17
1913648,Border,TARN TARAN,Sanghey UPS,Unplanned,Closed,2026-08-08T11:01:00Z,2026-08-08T12:30:00Z,89
1913647,North,JALANDHAR,MODEL TOWN,Unplanned,Closed,2026-08-08T10:47:16Z,2026-08-08T11:17:44Z,30
1913645,East,Zirakpur,MUKANDPUR,Unplanned,Closed,2026-08-08T10:43:00Z,2026-08-08T12:30:00Z,107
1913646,South,SANGRUR,11 KV SULARGHRAT UPS,Unplanned,Closed,2026-08-08T10:40:47Z,2026-08-08T11:25:13Z,44
1913643,East,Zirakpur,DAPPAR,Unplanned,Closed,2026-08-08T10:36:00Z,2026-08-08T12:30:00Z,114
1913642,West,FEROZPUR,Amritsari Gate,Planned,Closed,2026-08-08T10:09:00Z,2026-08-08T11:40:00Z,91
1913641,West,FEROZPUR,INDUSTRIAL,Planned,Closed,2026-08-08T10:09:00Z,2026-08-08T11:40:00Z,91
1913638,East,ROPAR,ASRON,Unplanned,Closed,2026-08-08T10:04:00Z,2026-08-08T10:54:00Z,50
