PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
22614,FARIDKOT,11 KV MANUKE -R(FL06),Cancellation Request Approved (Permit not active),2026-08-05T16:24:09Z,2026-08-05T16:23:00Z
22613,SANGRUR,CHURAL UPS(FL01),Permit Request Submitted (Permit not active),2026-08-05T16:21:25Z,2026-08-05T16:17:00Z
22612,PATIALA,Bakhshiwal(FL08),Cancellation Request Approved (Permit not active),2026-08-05T15:59:25Z,2026-08-05T15:58:00Z
22611,BARNALA,MALERKOTLA-2(FL03),Cancellation Request Approved (Permit not active),2026-08-05T15:31:44Z,2026-08-05T15:27:00Z
22610,SUB URBAN AMRITSAR,DADDIAN UPS(FL04),Cancellation Request Approved (Permit not active),2026-08-05T15:14:13Z,2026-08-05T15:13:00Z
22609,SANGRUR,11 KV UPS PHULAD(FL14),Cancellation Request Approved (Permit not active),2026-08-05T15:08:21Z,2026-08-05T15:07:00Z
22608,JALANDHAR,VIVEKANAND(FL09),Cancellation Request Approved (Permit not active),2026-08-05T15:04:51Z,2026-08-05T15:02:00Z
22607,SANGRUR,Industrial (Benra)(FL03),Cancellation Request Approved (Permit not active),2026-08-05T15:01:12Z,2026-08-05T14:56:00Z
22606,KHANNA,Charnarthal UPS(FL17),Cancellation Request Approved (Permit not active),2026-08-05T14:54:35Z,2026-08-05T14:53:00Z
22605,MUKATSAR,PANJKOSI(FL06),Cancellation Request Approved (Permit not active),2026-08-05T14:50:14Z,2026-08-05T14:49:00Z
22604,SANGRUR,11 KV JAKHEPAL UPS(FL07),Cancellation Request Approved (Permit not active),2026-08-05T14:42:48Z,2026-08-05T14:41:00Z
22603,SANGRUR,CHANGAL(FL06),Cancellation Request Approved (Permit not active),2026-08-05T14:30:25Z,2026-08-05T14:29:00Z
22602,CITY WEST LUDHIANA,JAWADDI(FL17),Cancellation Request Approved (Permit not active),2026-08-05T14:07:22Z,2026-08-05T14:06:00Z
22601,KHANNA,GOYAL MALLEABLES(FL21),Cancellation Request Approved (Permit not active),2026-08-05T13:52:49Z,2026-08-05T13:52:00Z
22600,FARIDKOT,Sai Dham(FL13),Cancellation Request Approved (Permit not active),2026-08-05T13:51:29Z,2026-08-05T13:51:00Z
22599,CITY AMRITSAR,Guru Nanak Dev Hospital(FL04),Permit Request Submitted (Permit not active),2026-08-05T13:06:32Z,2026-08-05T13:04:00Z
22598,KHANNA,RAM RAJAYA(FL12),Cancellation Request Approved (Permit not active),2026-08-05T13:03:14Z,2026-08-05T13:02:00Z
22597,JALANDHAR,11KV S A S NAGAR(FL08),Rejected BY SSA/SSO,2026-08-05T12:56:30Z,2026-08-05T12:55:00Z
22596,JALANDHAR,11KV S A S NAGAR(FL08),Rejected BY SSA/SSO,2026-08-05T12:53:36Z,2026-08-05T12:52:00Z
22595,JALANDHAR,11KV S A S NAGAR(FL08),Rejected BY SSA/SSO,2026-08-05T12:47:15Z,2026-08-05T12:45:00Z
22594,KAPURTHALA,Guru Nanak Nagar URBAN(FL14),Cancellation Request Approved (Permit not active),2026-08-05T12:21:17Z,2026-08-05T12:20:00Z
22593,KAPURTHALA,"UPS Seowal(FL01), Khanpur(FL02)",Cancellation Request Approved (Permit not active),2026-08-05T11:58:06Z,2026-08-05T11:56:00Z
22592,PATIALA,DHAROKI NO 2(FL01),Cancellation Request Approved (Permit not active),2026-08-05T11:36:30Z,2026-08-05T11:34:00Z
22591,JALANDHAR,TOWER(FL02),Cancellation Request Approved (Permit not active),2026-08-05T11:32:36Z,2026-08-05T11:31:00Z
22590,SANGRUR,BHULLAN(FL14),Cancellation Request Approved (Permit not active),2026-08-05T11:22:33Z,2026-08-05T11:21:00Z
22589,SUB URBAN AMRITSAR,MAJITHA ROAD VERKA BYE PASS(FL05),Cancellation Request Approved (Permit not active),2026-08-05T11:13:55Z,2026-08-05T11:13:00Z
22588,Zirakpur,"GOLDEN HUT(FL30), JAGAN TUBE(FL02)",Cancellation Request Approved (Permit not active),2026-08-05T11:04:26Z,2026-08-05T11:02:00Z
22587,Zirakpur,DEEPAK PIPE(FL10),Cancellation Request Approved (Permit not active),2026-08-05T10:55:43Z,2026-08-05T10:54:00Z
22586,SANGRUR,Akoi Sahab(FL08),Cancellation Request Approved (Permit not active),2026-08-05T10:27:22Z,2026-08-05T10:26:00Z
22585,MUKATSAR,"MAUJGARH(FL05), DAULATPURA UPS(FL08)",Cancellation Request Approved (Permit not active),2026-08-05T10:12:06Z,2026-08-05T10:11:00Z
22584,SANGRUR,11 KV CHHAJLI INDUSTRIAL(FL04),Cancellation Request Approved (Permit not active),2026-08-05T10:10:52Z,2026-08-05T10:10:00Z
22583,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-05T10:10:38Z,2026-08-05T10:09:00Z
22582,KHANNA,Bhattian(FL08),Cancellation Request Approved (Permit not active),2026-08-05T10:06:32Z,2026-08-05T10:05:00Z
22581,Zirakpur,LALRU CITY(FL22),Rejected BY SSA/SSO,2026-08-05T10:05:14Z,2026-08-05T10:02:00Z
22580,MUKATSAR,"11 KV Azimgarh Urban(FL03), 11 KV Dhani Bisehesarnath(FL02)",Cancellation Request Approved (Permit not active),2026-08-05T09:53:11Z,2026-08-05T09:52:00Z
22579,KHANNA,Charnarthal UPS(FL17),Cancellation Request Approved (Permit not active),2026-08-05T09:48:57Z,2026-08-05T09:48:00Z
22578,SANGRUR,BHUTAL CITY(FL06),Cancellation Request Approved (Permit not active),2026-08-05T09:30:56Z,2026-08-05T09:30:00Z
22577,SANGRUR,MEHLAN AP (GRID SUNAM)(FL06),Cancellation Request Approved (Permit not active),2026-08-05T09:23:09Z,2026-08-05T09:22:00Z
22576,PATIALA,Lung-1(FL07),Cancellation Request Approved (Permit not active),2026-08-05T09:18:58Z,2026-08-05T09:17:00Z
22575,Zirakpur,"JEOLY(FL08), Jastna Kandi Pure AP(FL25), DAPPAR(FL16)",Cancellation Request Approved (Permit not active),2026-08-05T09:18:14Z,2026-08-05T09:15:00Z
22574,SANGRUR,"RATOLAN A+B (GRID SULAR)(FL10), TARANJI KHERA+NEHRI (GRID SULAR)(FL04)",Cancellation Request Approved (Permit not active),2026-08-05T09:09:56Z,2026-08-05T09:07:00Z
22573,SANGRUR,11 KV LEHRA ROAD C2(FL10),Cancellation Request Approved (Permit not active),2026-08-05T09:08:09Z,2026-08-05T09:02:00Z
22572,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-08-05T09:04:56Z,2026-08-05T09:00:00Z
22571,JALANDHAR,Sudhama Vihar(FL18),Cancellation Request Approved (Permit not active),2026-08-05T08:39:48Z,2026-08-05T08:39:00Z
22570,Zirakpur,JAGAN TUBE(FL02),Cancellation Request Approved (Permit not active),2026-08-05T08:15:48Z,2026-08-05T08:14:00Z
22569,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-08-05T07:44:09Z,2026-08-05T07:42:00Z
22568,SUB URBAN AMRITSAR,MAJITHA ROAD VERKA BYE PASS(FL05),Cancellation Request Approved (Permit not active),2026-08-05T07:29:39Z,2026-08-05T07:27:00Z
22567,BARNALA,CHUPKA(FL12),Cancellation Request Approved (Permit not active),2026-08-05T07:16:07Z,2026-08-05T07:15:00Z
22566,MUKATSAR,11 KV Azimgarh Urban(FL03),Cancellation Request Approved (Permit not active),2026-08-05T06:22:03Z,2026-08-05T06:21:00Z
22565,SANGRUR,11 KV BAKSHIWALA URBAN(FL01),Cancellation Request Approved (Permit not active),2026-08-05T06:14:54Z,2026-08-05T06:14:00Z
22564,MUKATSAR,"11 KV GANGA NAGAR ROAD(FL01), 11 KV Alamgarh(FL03)",Cancellation Request Approved (Permit not active),2026-08-05T00:05:14Z,2026-08-05T00:04:00Z
22563,MUKATSAR,11 KV Azimgarh Urban(FL03),Cancellation Request Approved (Permit not active),2026-08-04T21:24:48Z,2026-08-04T21:23:00Z
22562,KHANNA,RAM RAJAYA(FL12),Cancellation Request Approved (Permit not active),2026-08-04T20:46:31Z,2026-08-04T20:45:00Z
22561,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-04T20:19:36Z,2026-08-04T20:18:00Z
22560,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-08-04T20:06:27Z,2026-08-04T20:05:00Z
22559,MUKATSAR,"11 KV Alamgarh(FL03), 11 KV GANGA NAGAR ROAD(FL01)",Cancellation Request Approved (Permit not active),2026-08-04T19:46:18Z,2026-08-04T19:45:00Z
22558,SUB URBAN AMRITSAR,MES(FL02),Cancellation Request Approved (Permit not active),2026-08-04T19:25:38Z,2026-08-04T19:25:00Z
22557,FARIDKOT,Ram ganz(FL25),Cancellation Request Approved (Permit not active),2026-08-04T18:42:07Z,2026-08-04T18:41:00Z
22556,JALANDHAR,TOWER(FL02),Cancellation Request Approved (Permit not active),2026-08-04T18:18:33Z,2026-08-04T18:17:00Z
22555,JALANDHAR,DRAIN(FL06),Cancellation Request Approved (Permit not active),2026-08-04T17:35:18Z,2026-08-04T17:34:00Z
22554,JALANDHAR,"SEED CORPORATION(FL01), NEW SHANKAR(FL03), D BLOCK(FL05), NANDA(FL10), GLOBE COLONY(FL06)",Cancellation Request Approved (Permit not active),2026-08-04T16:51:24Z,2026-08-04T16:49:00Z
22553,SANGRUR,Baba Todar Mall(FL18),Cancellation Request Approved (Permit not active),2026-08-04T16:03:18Z,2026-08-04T16:02:00Z
22552,PATIALA,Samania Gate(FLO4),Cancellation Request Approved (Permit not active),2026-08-04T15:07:52Z,2026-08-04T15:07:00Z
22551,SANGRUR,"MAJHA(FL05), NADAMPUR AP(FL17)",Cancellation Request Approved (Permit not active),2026-08-04T14:49:49Z,2026-08-04T14:49:00Z
22550,SANGRUR,"Sangrur Road(FL08), Rasaldar chhana(FL01)",Cancellation Request Approved (Permit not active),2026-08-04T14:39:22Z,2026-08-04T14:38:00Z
22549,PATIALA,BAGRIAN CAT-1(FL26),Cancellation Request Approved (Permit not active),2026-08-04T14:07:33Z,2026-08-04T14:07:00Z
22548,KHANNA,"NABIPUR(FL11), PAGRO(FL22)",Cancellation Request Approved (Permit not active),2026-08-04T13:43:59Z,2026-08-04T13:42:00Z
22547,PATIALA,Mallltex(FL13),Cancellation Request Approved (Permit not active),2026-08-04T13:42:53Z,2026-08-04T13:40:00Z
22546,KHANNA,GT ROAD 1(FL04),Cancellation Request Approved (Permit not active),2026-08-04T13:29:11Z,2026-08-04T13:28:00Z
22545,Zirakpur,Hasanpur UPS(FL24),Cancellation Request Approved (Permit not active),2026-08-04T13:22:31Z,2026-08-04T13:21:00Z
22544,SANGRUR,"Nankpura(FL19), DEH KALAN(FL10), NANKIANA SAHIB(FL04)",Cancellation Request Approved (Permit not active),2026-08-04T13:18:04Z,2026-08-04T13:17:00Z
22543,FARIDKOT,ITI(FL05),Cancellation Request Approved (Permit not active),2026-08-04T13:15:54Z,2026-08-04T13:14:00Z
22542,PATIALA,BAGRIAN(FL03),Cancellation Request Approved (Permit not active),2026-08-04T13:14:26Z,2026-08-04T13:13:00Z
22541,SANGRUR,"DYALGARH(FL09), Ratoke(FL13)",Cancellation Request Approved (Permit not active),2026-08-04T13:13:49Z,2026-08-04T13:13:00Z
22540,FARIDKOT,"11 KV GANJI GULAB SINGH WALA-(FL04), 11 KV MATA TAAP KAUR(FL16)",Cancellation Request Approved (Permit not active),2026-08-04T13:11:36Z,2026-08-04T13:11:00Z
22539,JALANDHAR,VIVEKANAND(FL09),Cancellation Request Approved (Permit not active),2026-08-04T12:53:10Z,2026-08-04T12:52:00Z
22538,PATIALA,DALIMA(FL04),Permit Request Submitted (Permit not active),2026-08-04T12:30:33Z,2026-08-04T12:29:00Z
22537,Zirakpur,WATER WORKS HANDESRA(FL09),Cancellation Request Approved (Permit not active),2026-08-04T12:25:39Z,2026-08-04T12:21:00Z
22536,KHANNA,RASULARA(FL05),Cancellation Request Approved (Permit not active),2026-08-04T12:01:06Z,2026-08-04T12:00:00Z
22535,MUKATSAR,"11 KV Alamgarh(FL03), 11 KV GANGA NAGAR ROAD(FL01)",Cancellation Request Approved (Permit not active),2026-08-04T11:37:57Z,2026-08-04T11:37:00Z
22534,PATIALA,BANK FEEDER(FL05),Cancellation Request Approved (Permit not active),2026-08-04T11:34:08Z,2026-08-04T11:33:00Z
22533,KHANNA,GT ROAD(FL04),Cancellation Request Approved (Permit not active),2026-08-04T11:20:23Z,2026-08-04T11:19:00Z
22532,KHANNA,"RAM RAJAYA(FL12), GT ROAD(FL04)",Cancellation Request Approved (Permit not active),2026-08-04T11:14:23Z,2026-08-04T11:12:00Z
22531,BARNALA,BABA BEERAM DAS(FL39),Cancellation Request Approved (Permit not active),2026-08-04T11:05:49Z,2026-08-04T11:04:00Z
22530,SANGRUR,MEHLAN ROAD(FL14),Cancellation Request Approved (Permit not active),2026-08-04T11:00:19Z,2026-08-04T10:59:00Z
22529,SANGRUR,"Hamirgarh(FL13), Radhe krishan+(handa branch)a.p(FL09)",Cancellation Request Approved (Permit not active),2026-08-04T10:59:46Z,2026-08-04T10:58:00Z
22528,BARNALA,LOHA BAZAR(FL20),Cancellation Request Approved (Permit not active),2026-08-04T10:47:16Z,2026-08-04T10:46:00Z
22527,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-08-04T10:28:53Z,2026-08-04T10:28:00Z
22526,CITY WEST LUDHIANA,RENTAL COLONY(FL11),Cancellation Request Approved (Permit not active),2026-08-04T10:26:08Z,2026-08-04T10:25:00Z
22525,JALANDHAR,BABA MANDIR 132KV FOCAL POINT(FL05),Cancellation Request Approved (Permit not active),2026-08-04T10:10:36Z,2026-08-04T10:09:00Z
22524,KHANNA,GT ROAD 1(FL04),Cancellation Request Approved (Permit not active),2026-08-04T10:10:29Z,2026-08-04T10:10:00Z
22523,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-04T09:44:41Z,2026-08-04T09:41:00Z
22522,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-08-04T09:44:17Z,2026-08-04T09:43:00Z
22521,PATIALA,Anardana(FL08),Cancellation Request Approved (Permit not active),2026-08-04T09:43:19Z,2026-08-04T09:42:00Z
22520,SANGRUR,MEHLAN AP (GRID SUNAM)(FL06),Cancellation Request Approved (Permit not active),2026-08-04T09:39:13Z,2026-08-04T09:38:00Z
22519,MUKATSAR,11 KV South Avenue(FL01),Cancellation Request Approved (Permit not active),2026-08-04T09:36:13Z,2026-08-04T09:35:00Z
22518,PATIALA,Anardana(FL08),Cancellation Request Approved (Permit not active),2026-08-04T08:25:30Z,2026-08-04T08:24:00Z
22517,JALANDHAR,KHURLA KINGRA(FL05),Cancellation Request Approved (Permit not active),2026-08-04T07:48:49Z,2026-08-04T07:48:00Z
22516,CITY AMRITSAR,MAQBOOL ROAD(FL08),Cancellation Request Approved (Permit not active),2026-08-03T23:34:04Z,2026-08-03T23:33:00Z
22515,CITY AMRITSAR,GREEN AVENUE(FL01),Cancellation Request Approved (Permit not active),2026-08-03T23:25:05Z,2026-08-03T23:24:00Z
22514,Zirakpur,"DAPPAR(FL16), JEOLY(FL08), Jastna Kandi Pure AP(FL25)",Cancellation Request Approved (Permit not active),2026-08-03T22:38:35Z,2026-08-03T22:33:00Z
22513,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-08-03T21:47:07Z,2026-08-03T21:46:00Z
22512,Zirakpur,"RAM PUR SAINIAN(FL04), SONA PAPER MILL(FL03)",Cancellation Request Approved (Permit not active),2026-08-03T21:06:45Z,2026-08-03T21:06:00Z
22511,MUKATSAR,11 KV SITO(FL03),Cancellation Request Approved (Permit not active),2026-08-03T21:06:36Z,2026-08-03T21:06:00Z
22510,Zirakpur,URBAN-3 DERABASSI(FL34),Cancellation Request Approved (Permit not active),2026-08-03T20:02:50Z,2026-08-03T20:02:00Z
22509,Zirakpur,"RAM PUR SAINIAN(FL04), ABBOT COLD STORE(FL09), DERABASSI URBAN II(FL19), VATIKA(FL02)",Cancellation Request Approved (Permit not active),2026-08-03T20:02:21Z,2026-08-03T20:01:00Z
22508,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-08-03T19:57:44Z,2026-08-03T19:57:00Z
22507,FARIDKOT,"Zira Road(FL03), Dutt Road(FL04), 11 SODHI NAGAR URBAN(FL26), FCI URBAN(FL09)",Cancellation Request Approved (Permit not active),2026-08-03T17:54:36Z,2026-08-03T17:54:00Z
22506,FARIDKOT,SAHIBZADA AJIT SINGH NAGAR(FL18),Cancellation Request Approved (Permit not active),2026-08-03T17:46:22Z,2026-08-03T17:45:00Z
22505,SUB URBAN AMRITSAR,DADDIAN UPS(FL04),Cancellation Request Approved (Permit not active),2026-08-03T17:42:46Z,2026-08-03T17:41:00Z
22504,SANGRUR,UPS SIHAL(FL10),Cancellation Request Approved (Permit not active),2026-08-03T17:32:17Z,2026-08-03T17:30:00Z
22503,SUB URBAN AMRITSAR,District Shopping complex (DSC)(FL21),Cancellation Request Approved (Permit not active),2026-08-03T17:05:43Z,2026-08-03T17:04:00Z
22502,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-08-03T16:59:16Z,2026-08-03T16:57:00Z
22501,PATIALA,Lung-1(FL07),Cancellation Request Approved (Permit not active),2026-08-03T16:40:52Z,2026-08-03T16:40:00Z
22500,MUKATSAR,"11 KV RAJPURA(FL05), 11 KV KULAR(FL02)",Cancellation Request Approved (Permit not active),2026-08-03T16:33:00Z,2026-08-03T16:30:00Z
22499,KHANNA,MALKO MAJRA(FL01),Cancellation Request Approved (Permit not active),2026-08-03T16:29:51Z,2026-08-03T16:29:00Z
22498,SUB URBAN AMRITSAR,SG enclave(Fl10),Cancellation Request Approved (Permit not active),2026-08-03T16:02:21Z,2026-08-03T16:01:00Z
22497,SANGRUR,CITY LEHRA(FL03),Cancellation Request Approved (Permit not active),2026-08-03T15:54:59Z,2026-08-03T15:54:00Z
22496,SANGRUR,"11 KV Turri(FL16), BAKHTRA(FL02)",Cancellation Request Approved (Permit not active),2026-08-03T15:45:46Z,2026-08-03T15:45:00Z
22495,PATIALA,Lung-1(FL07),Cancellation Request Approved (Permit not active),2026-08-03T15:44:22Z,2026-08-03T15:43:00Z
22494,SANGRUR,POLICE LINE(FL02),Cancellation Request Approved (Permit not active),2026-08-03T15:28:11Z,2026-08-03T15:27:00Z
22493,FARIDKOT,MAANA WALA UPS(FL11),Cancellation Request Approved (Permit not active),2026-08-03T14:59:53Z,2026-08-03T14:56:00Z
22492,CITY AMRITSAR,JOSHI COLONY(FL05),Cancellation Request Approved (Permit not active),2026-08-03T14:51:51Z,2026-08-03T14:51:00Z
22491,SUB URBAN AMRITSAR,BABA SHRI CHAND AVNUE(FL12),Cancellation Request Approved (Permit not active),2026-08-03T14:39:18Z,2026-08-03T14:37:00Z
22490,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-08-03T14:18:37Z,2026-08-03T14:16:00Z
22489,Zirakpur,11 kv kuranwala industry(E36),Cancellation Request Approved (Permit not active),2026-08-03T14:07:33Z,2026-08-03T14:07:00Z
22488,MUKATSAR,11 KV SAIDANWALI(FL07),Cancellation Request Approved (Permit not active),2026-08-03T14:05:40Z,2026-08-03T14:04:00Z
22487,SANGRUR,MANDVI CITY(FL13),Cancellation Request Approved (Permit not active),2026-08-03T14:04:50Z,2026-08-03T14:04:00Z
22486,JALANDHAR,UDYOG NAGAR(FL12),Cancellation Request Approved (Permit not active),2026-08-03T13:12:05Z,2026-08-03T13:11:00Z
22485,JALANDHAR,RAIPUR ROAD(FL15),Cancellation Request Approved (Permit not active),2026-08-03T13:11:32Z,2026-08-03T13:11:00Z
22484,KHANNA,"Ralson(FL01), Rekofa(FL14)",Rejected BY SSA/SSO,2026-08-03T13:02:05Z,2026-08-03T13:00:00Z
22483,JALANDHAR,NAKODER ROAD(FL05),Cancellation Request Approved (Permit not active),2026-08-03T12:57:09Z,2026-08-03T12:53:00Z
22482,KHANNA,SADHUGARH(FL07),Cancellation Request Approved (Permit not active),2026-08-03T12:28:03Z,2026-08-03T12:27:00Z
22481,SUB URBAN AMRITSAR,HOUSING BOARD COLONY(FL06),Cancellation Request Approved (Permit not active),2026-08-03T12:26:28Z,2026-08-03T12:25:00Z
22480,SANGRUR,MEHLAN ROAD(FL14),Cancellation Request Approved (Permit not active),2026-08-03T12:24:09Z,2026-08-03T12:23:00Z
22479,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-08-03T12:08:12Z,2026-08-03T12:07:00Z
22478,Zirakpur,Jastna Kandi Pure AP(FL25),Cancellation Request Approved (Permit not active),2026-08-03T11:58:21Z,2026-08-03T11:53:00Z
22477,JALANDHAR,INDUSTRIAL-3(FL13),Cancellation Request Approved (Permit not active),2026-08-03T11:49:29Z,2026-08-03T11:48:00Z
22476,PATIALA,NABHA NO.1(FL18),Rejected BY SSA/SSO,2026-08-03T11:34:57Z,2026-08-03T11:33:00Z
22475,PATIALA,"AMARGARH(FL11), LANGRIAN(FL06)",Cancellation Request Approved (Permit not active),2026-08-03T11:28:27Z,2026-08-03T11:26:00Z
22474,SANGRUR,11 KV ROHI AP(FL02),Cancellation Request Approved (Permit not active),2026-08-03T11:08:07Z,2026-08-03T11:06:00Z
22473,SANGRUR,"11 KV KHADIAL ROAD C2(FL08), 11 KV SULARGHRAT UPS(FL02)",Cancellation Request Approved (Permit not active),2026-08-03T11:03:19Z,2026-08-03T11:01:00Z
22472,SANGRUR,SOHIAN(FL08),Cancellation Request Approved (Permit not active),2026-08-03T11:02:35Z,2026-08-03T11:01:00Z
22471,SANGRUR,11 KV SATOJ URBAN(FL01),Cancellation Request Approved (Permit not active),2026-08-03T10:58:50Z,2026-08-03T10:56:00Z
22470,SUB URBAN AMRITSAR,DIAMOND AVENUE(FL04),Cancellation Request Approved (Permit not active),2026-08-03T10:40:24Z,2026-08-03T10:39:00Z
22469,SANGRUR,THASKA(FL06),Cancellation Request Approved (Permit not active),2026-08-03T10:36:50Z,2026-08-03T10:35:00Z
22468,SUB URBAN AMRITSAR,NAVE NAAG AP(FL05),Cancellation Request Approved (Permit not active),2026-08-03T10:36:48Z,2026-08-03T10:36:00Z
22467,SUB URBAN AMRITSAR,"KWALITY PHARMA(FL14), DHANWANTRI IND(FL13), Sawdeshi Korean(FL07)",Cancellation Request Approved (Permit not active),2026-08-03T10:35:29Z,2026-08-03T10:34:00Z
22466,SANGRUR,KARODA(FL05),Cancellation Request Approved (Permit not active),2026-08-03T10:14:28Z,2026-08-03T10:13:00Z
22465,Zirakpur,Hasanpur UPS(FL24),Cancellation Request Approved (Permit not active),2026-08-03T10:08:31Z,2026-08-03T10:07:00Z
22464,Zirakpur,Hasanpur UPS(FL24),Rejected BY SSA/SSO,2026-08-03T10:06:29Z,2026-08-03T10:04:00Z
22463,Zirakpur,URBAN-3 DERABASSI(FL34),Cancellation Request Approved (Permit not active),2026-08-03T10:06:21Z,2026-08-03T10:05:00Z
22462,KAPURTHALA,"UPS Seowal(FL01), Hundal Feeder(FL06)",Cancellation Request Approved (Permit not active),2026-08-03T09:57:56Z,2026-08-03T09:56:00Z
22461,SUB URBAN AMRITSAR,MAJITHA ROAD(FL08),Cancellation Request Approved (Permit not active),2026-08-03T09:54:33Z,2026-08-03T09:53:00Z
22460,MUKATSAR,"11 KV Bhagsar UPS(FL07), 11 KV SUKHCHAIN(FL02), 11 KV SARDARPURA UPS(FL06)",Cancellation Request Approved (Permit not active),2026-08-03T09:48:52Z,2026-08-03T09:48:00Z
22459,PATIALA,Mohamadpura(FL28),Cancellation Request Approved (Permit not active),2026-08-03T09:42:46Z,2026-08-03T09:41:00Z
22458,SANGRUR,"GULARI(D232), BHULLAN(FL14)",Cancellation Request Approved (Permit not active),2026-08-03T09:06:49Z,2026-08-03T09:06:00Z
22457,SANGRUR,MEHLAN AP (GRID SUNAM)(FL06),Cancellation Request Approved (Permit not active),2026-08-03T08:50:26Z,2026-08-03T08:49:00Z
22456,Zirakpur,Dehar. Cat. 1(FL21),Cancellation Request Approved (Permit not active),2026-08-03T08:19:26Z,2026-08-03T08:17:00Z
22455,Zirakpur,Dehar. Cat. 1(FL21),Cancellation Request Approved (Permit not active),2026-08-03T00:47:31Z,2026-08-03T00:46:00Z
22454,SUB URBAN AMRITSAR,"D-block,  GAD avenue(FL23)",Cancellation Request Approved (Permit not active),2026-08-03T00:26:00Z,2026-08-03T00:24:00Z
